timestamp,score,ganancia_estimada,porcentaje_bajistas,prediccion_futura,ema,rsi,momentum,spread,rf_spike,lstm_spike,visual_spike,ultima_direccion,accion,monto,multiplicador,exito,Q0,Q1,Q2,Q3,ema_diff
2025-06-10 19:21:59,1.01,48.98,96.67,0.8664,18093.851260130206,0.0,-1.2289999999993595,1.2119999999995343,0.0,0.0,0.0,0.0,1,2.0,200,0,0.0,0.0,0.0,0.0,0.0
2025-06-10 20:11:00,1.01,49.39,96.67,0.8644,18097.057515250606,28.343774709567,18.63999999999941,0.7680000000000291,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,3.2062551203998737
2025-06-10 20:11:59,1.01,49.01,96.67,0.8568,18095.810700291724,28.86476609318965,-0.9619999999995344,0.9380000000019209,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.2468149588821689
2025-06-10 20:14:00,1.01,48.71,96.67,0.8672,18095.274128914043,27.928859321854503,-2.1640000000006694,0.4720000000015716,0.0,0.0,0.0,0.0,3,4.0,400,0,0.0,0.0,0.0,0.0,-0.5365713776809571
2025-06-10 20:15:00,1.01,48.25,96.67,0.8656,18093.56020200031,28.429368880211896,-1.0900000000001455,1.0889999999999418,0.0,0.0,0.0,0.0,1,2.0,200,0,0.0,0.0,0.0,0.0,-1.713926913733303
2025-06-10 20:16:00,1.01,48.65,96.67,0.8672,18092.01962282665,28.872366790582547,-1.2709999999970023,1.2510000000002035,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.5405791736593528
2025-06-10 20:17:00,1.01,48.87,96.67,0.8686,18090.606160735195,29.33492807906599,-1.0620000000017171,1.0600000000013097,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.413462091455585
2025-06-10 20:17:59,1.01,48.85,96.67,0.8671,18089.299793550003,35.60717492215461,-1.1120000000009895,1.0889999999999418,0.0,0.0,0.0,0.0,2,3.0,300,0,0.0,0.0,0.0,0.0,-1.3063671851923573
2025-06-10 20:19:00,1.01,48.95,96.67,0.8606,18088.07004361612,65.23412892840152,-1.04399999999805,1.028999999998632,0.0,0.0,0.0,0.0,1,2.0,200,0,0.0,0.0,0.0,0.0,-1.2297499338819762
2025-06-10 20:20:00,1.01,48.73,96.67,0.8745,18086.90497134632,0.0,-1.026000000001659,1.011000000002241,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.165072269799566
2025-06-10 20:21:00,1.19,29.99,100.0,0.8786,18085.76223701696,0.0,-1.1559999999990396,1.1450000000004366,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.1427343293617014
2025-06-10 20:21:59,1.19,30.16,100.0,0.8798,18084.62002643284,0.0,-1.129000000000815,1.1130000000011933,0.0,0.0,0.0,0.0,2,3.0,300,0,0.0,0.0,0.0,0.0,-1.1422105841193115
2025-06-10 20:23:00,1.19,30.06,100.0,0.8804,18083.498364802148,0.0,-1.0400000000008731,1.0230000000010475,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.1216616306919605
2025-06-10 20:24:00,1.19,29.93,100.0,0.8805,18082.38951693367,0.0,-1.117999999998574,1.1150000000016007,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.1088478684796428
2025-06-10 20:25:00,1.19,30.05,100.0,0.8808,18081.28073447625,0.0,-1.1009999999987483,1.0499999999992724,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.1087824574169645
2025-06-10 20:26:00,1.09,40.68,96.67,0.8561,18082.23707018658,60.9230952239316,10.242999999998574,11.333999999998923,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,0.956335710328858
2025-06-10 20:27:00,1.03,51.6,93.33,0.8851,18084.19374119928,60.51279021681911,-1.139999999999418,1.1199999999989814,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,1.9566710127000988
2025-06-10 20:28:00,1.03,51.83,93.33,0.8751,18085.131082951582,60.65612601408952,-1.1160000000018044,1.0910000000003492,0.0,0.0,0.0,0.0,3,4.0,400,0,0.0,0.0,0.0,0.0,0.937341752302018
2025-06-10 20:29:00,1.03,52.57,93.33,0.8721,18085.39836131469,60.87602519909795,-1.0679999999993015,1.0600000000013097,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,0.2672783631060156
2025-06-10 20:30:00,1.03,53.02,93.33,0.8698,18085.239498070165,61.079308288613774,-0.9840000000003783,0.9510000000009312,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-0.1588632445236726
2025-06-10 20:31:00,1.03,52.73,93.33,0.8676,18084.778589617214,60.98112758231594,-1.1449999999967986,1.0999999999985448,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-0.4609084529511165
2025-06-10 20:32:00,1.03,52.63,93.33,0.8664,18084.091898834664,60.829027852015095,-1.143000000000029,1.1119999999973516,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-0.6866907825497037
2025-06-10 20:33:00,1.03,52.73,93.33,0.8792,18083.250180211635,0.0,-1.1660000000010768,1.1339999999981956,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-0.8417186230290099
2025-06-10 20:34:00,1.03,52.81,93.33,0.8827,18082.320352042498,0.0,-1.0610000000015134,1.0580000000009022,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-0.9298281691371812
2025-06-10 20:35:00,1.03,52.74,93.33,0.8822,18081.36534310283,0.0,-0.9609999999993306,0.9180000000014844,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-0.9550089396689144
2025-06-10 20:36:00,1.03,52.66,93.33,0.8813,18080.371262738256,0.0,-1.1650000000008731,1.157999999999447,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-0.9940803645731648
2025-06-10 20:37:00,1.03,52.65,93.33,0.8814,18079.332861833045,0.0,-1.0979999999981374,1.0900000000001455,0.0,0.0,0.0,0.0,3,4.0,400,0,0.0,0.0,0.0,0.0,-1.0384009052104377
2025-06-10 20:38:00,1.03,52.71,93.33,0.8812,18078.27166783865,0.0,-1.1150000000016007,1.1080000000001746,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.0611939943955804
2025-06-10 20:38:59,1.03,52.75,93.33,0.8811,18077.19595946223,0.0,-1.0969999999979336,1.0669999999990978,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.0757083764183335
2025-06-10 20:39:59,1.03,52.57,93.33,0.8812,18076.14448525984,0.0,-0.9250000000029104,0.919000000001688,0.0,0.0,0.0,0.0,2,3.0,300,0,0.0,0.0,0.0,0.0,-1.051474202391546
2025-06-10 20:41:00,1.09,42.24,96.67,0.8806,18075.09518434749,0.0,-1.143000000000029,1.1300000000010186,0.0,0.0,0.0,0.0,2,3.0,300,0,0.0,0.0,0.0,0.0,-1.0493009123492811
2025-06-10 20:42:00,1.2,32.09,100.0,0.8806,18074.00345398468,0.0,-1.205999999998312,1.1749999999992724,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.0917303628120862
2025-06-10 20:43:00,1.2,32.12,100.0,0.8808,18072.897221262472,0.0,-1.0780000000013388,1.070999999999913,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.1062327222061867
2025-06-10 20:43:59,1.2,31.98,100.0,0.8808,18071.82377621699,0.0,-0.948999999996886,0.9419999999990978,0.0,0.0,0.0,0.0,3,4.0,400,0,0.0,0.0,0.0,0.0,-1.0734450454838225
2025-06-10 20:44:59,1.2,32.01,100.0,0.8804,18070.76347002948,0.0,-1.103000000002794,1.092000000000553,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.060306187508104
2025-06-10 20:46:00,1.2,32.15,100.0,0.8805,18069.68559563948,0.0,-1.1219999999993888,1.1009999999987483,0.0,0.0,0.0,0.0,2,3.0,300,0,0.0,0.0,0.0,0.0,-1.077874390000943
2025-06-10 20:47:00,1.2,32.22,100.0,0.8803,18068.577134270992,0.0,-1.2099999999991269,1.1820000000006985,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.108461368487042
2025-06-10 20:48:00,1.2,32.22,100.0,0.8805,18067.4614700491,0.0,-1.0649999999986903,1.0649999999986903,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.1156642218920751
2025-06-10 20:49:00,1.2,32.17,100.0,0.8802,18066.35891796668,0.0,-1.0850000000027649,1.0780000000013388,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.102552082418697
2025-06-10 20:50:00,1.2,32.51,100.0,0.88,18065.228350043926,0.0,-1.2710000000006405,1.2360000000007858,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.13056792275529
2025-06-10 20:51:00,1.2,32.72,100.0,0.8802,18064.088994657428,0.0,-1.0639999999984866,1.054000000000087,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.1393553864982096
2025-06-10 20:52:00,1.2,32.57,100.0,0.88,18062.978186506145,0.0,-1.044000000001688,1.0360000000000582,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.1108081512829813
2025-06-10 20:53:00,1.2,32.3,100.0,0.88,18061.915100058515,0.0,-0.9029999999984284,0.8930000000000291,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.0630864476297577
2025-06-10 20:54:00,1.2,31.94,100.0,0.8797,18060.899116568024,0.0,-0.9350000000013096,0.9240000000027068,0.0,0.0,0.0,0.0,3,4.0,400,0,0.0,0.0,0.0,0.0,-1.0159834904916352
2025-06-10 20:55:00,1.19,32.2,100.0,0.8791,18059.839359024805,0.0,-1.3229999999966822,1.3219999999964784,0.0,0.0,0.0,0.0,2,3.0,300,0,0.0,0.0,0.0,0.0,-1.0597575432184383
2025-06-10 20:56:00,1.19,32.58,100.0,0.8797,18058.728215546773,0.0,-1.1270000000004077,1.1080000000001746,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.111143478032318
2025-06-10 20:57:00,1.19,32.34,100.0,0.8796,18057.63873933289,0.0,-0.9790000000029976,0.95600000000195,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.0894762138814258
2025-06-10 20:58:00,1.19,32.25,100.0,0.879,18056.54196599964,0.0,-1.2199999999975262,1.1970000000001164,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.0967733332508942
2025-06-10 20:59:00,1.19,32.44,100.0,0.8794,18055.437183850925,0.0,-1.0400000000008731,1.007000000001426,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.104782148715458
2025-06-10 21:00:00,1.19,32.46,100.0,0.879,18054.350726379475,0.0,-1.0570000000006985,1.048000000002503,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.086457471450558
2025-06-10 21:01:00,1.19,32.44,100.0,0.8788,18053.25455237032,0.0,-1.1640000000006694,1.129000000000815,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.09617400915522
2025-06-10 21:02:00,1.19,32.35,100.0,0.8789,18052.15304745444,0.0,-1.069999999999709,1.0610000000015134,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.10150491587774
2025-06-10 21:03:00,1.19,32.38,100.0,0.8785,18051.03413920497,0.0,-1.2229999999981374,1.212999999999738,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.1189082494711329
2025-06-10 21:04:00,1.19,32.44,100.0,0.8788,18049.921547732185,0.0,-0.9989999999997964,0.9969999999993888,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.1125914727854251
2025-06-10 21:05:00,1.19,32.06,100.0,0.8786,18048.85687079655,0.0,-0.9420000000027358,0.9320000000006984,0.0,0.0,0.0,0.0,1,2.0,200,0,0.0,0.0,0.0,0.0,-1.0646769356353616
2025-06-10 21:06:00,1.19,31.71,100.0,0.8783,18047.814202764566,0.0,-1.04399999999805,1.0119999999988067,0.0,0.0,0.0,0.0,3,4.0,400,0,0.0,0.0,0.0,0.0,-1.0426680319833397
2025-06-10 21:07:00,1.19,31.64,100.0,0.8783,18046.77400350348,0.0,-1.0279999999984284,1.0049999999973809,0.0,0.0,0.0,0.0,2,3.0,300,0,0.0,0.0,0.0,0.0,-1.0401992610859452
2025-06-10 21:08:00,1.19,31.8,100.0,0.8781,18045.726564328703,0.0,-1.0900000000001455,1.080999999998312,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.0474391747775371
2025-06-10 21:09:00,1.19,32.07,100.0,0.8781,18044.67687364145,0.0,-1.0250000000014552,1.0119999999988067,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.049690687254042
2025-06-10 21:10:00,1.2,31.75,100.0,0.8781,18043.64734516452,0.0,-0.9589999999989232,0.9149999999972352,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.0295284769272257
2025-06-10 21:11:00,1.2,31.3,100.0,0.8777,18042.61913188692,0.0,-1.0800000000017462,1.0640000000021246,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.0282132776010258
2025-06-10 21:12:00,1.2,31.44,100.0,0.8776,18041.562162667386,0.0,-1.1440000000002328,1.1350000000020373,0.0,0.0,0.0,0.0,3,4.0,400,0,0.0,0.0,0.0,0.0,-1.056969219534949
2025-06-10 21:13:00,1.2,31.42,100.0,0.8777,18040.50115021585,0.0,-1.0079999999979918,1.0020000000004077,0.0,0.0,0.0,0.0,3,4.0,400,0,0.0,0.0,0.0,0.0,-1.0610124515369534
2025-06-10 21:14:00,1.2,31.28,100.0,0.8775,18039.44620799568,0.0,-1.070999999999913,1.058999999997468,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.0549422201693233
2025-06-10 21:15:00,1.2,31.35,100.0,0.8774,18038.38141196401,0.0,-1.096000000001368,1.0689999999995052,0.0,0.0,0.0,0.0,1,2.0,200,0,0.0,0.0,0.0,0.0,-1.064796031670994
2025-06-10 21:16:00,1.2,31.32,100.0,0.8773,18037.305936934543,0.0,-1.0980000000017751,1.0790000000015425,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.0754750294654514
2025-06-10 21:17:00,1.2,31.18,100.0,0.8773,18036.24047017929,0.0,-1.0019999999967697,0.97099999999773,0.0,0.0,0.0,0.0,1,2.0,200,0,0.0,0.0,0.0,0.0,-1.0654667552516912
2025-06-10 21:18:00,1.2,30.82,100.0,0.8771,18035.203984169577,0.0,-0.9580000000023574,0.9400000000023284,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.036486009714281
