timestamp,score,ganancia_estimada,porcentaje_bajistas,prediccion_futura,ema,rsi,momentum,spread,rf_spike,lstm_spike,visual_spike,ultima_direccion,accion,monto,multiplicador,exito,Q0,Q1,Q2,Q3,ema_diff
2025-06-10 21:19:00,1.2,30.5,100.0,0.877,18034.19453485729,0.0,-0.9519999999974972,0.9499999999970896,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.0094493122851418
2025-06-10 21:20:00,1.2,30.79,100.0,0.8765,18033.1420770532,0.0,-1.2930000000014843,1.2669999999998254,0.0,0.0,0.0,0.0,2,3.0,300,0,0.0,0.0,0.0,0.0,-1.0524578040931374
2025-06-10 21:21:00,1.2,31.12,100.0,0.877,18032.059555713266,0.0,-1.0210000000006405,1.0090000000018335,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.0825213399330096
2025-06-10 21:22:00,1.2,31.06,100.0,0.8767,18031.00773564273,0.0,-0.9639999999999418,0.944999999999709,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.0518200705373602
2025-06-10 21:23:00,1.2,30.85,100.0,0.8766,18029.98912881865,0.0,-0.940999999998894,0.9399999999986904,0.0,0.0,0.0,0.0,2,3.0,300,0,0.0,0.0,0.0,0.0,-1.0186068240764143
2025-06-10 21:24:00,1.2,30.64,100.0,0.8764,18028.99199532485,0.0,-0.9639999999999418,0.9359999999978754,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-0.9971334938018116
2025-06-10 21:25:00,1.2,30.75,100.0,0.8762,18027.979451415777,0.0,-1.1090000000003783,1.098999999998341,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.012543909073429
2025-06-10 21:26:00,1.2,30.88,100.0,0.8763,18026.950839377794,0.0,-1.022000000000844,1.0159999999996217,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.0286120379823842
2025-06-10 21:27:00,1.2,30.84,100.0,0.876,18025.898776773527,0.0,-1.1630000000004657,1.1450000000004366,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.052062604267121
2025-06-10 21:28:00,1.2,30.88,100.0,0.8761,18024.83349519547,0.0,-1.0339999999996508,1.026000000001659,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.065281578055874
2025-06-10 21:29:00,1.2,30.91,100.0,0.8759,18023.76437281677,0.0,-1.1120000000009895,1.070999999999913,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.0691223786998307
2025-06-10 21:30:00,1.2,30.91,100.0,0.8758,18022.689076017807,0.0,-1.0679999999993015,1.055000000000291,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.0752967989647004
2025-06-10 21:31:00,1.2,31.03,100.0,0.8755,18021.58891865651,0.0,-1.2180000000007567,1.2110000000029686,0.0,0.0,0.0,0.0,3,4.0,400,0,0.0,0.0,0.0,0.0,-1.1001573612957145
2025-06-10 21:32:00,1.19,31.24,100.0,0.8757,18020.477259596475,0.0,-1.0669999999990978,1.054000000000087,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.1116590600358904
2025-06-10 21:33:00,1.19,31.6,100.0,0.8753,18019.34872749844,0.0,-1.2409999999981665,1.2099999999991269,0.0,0.0,0.0,0.0,3,4.0,400,0,0.0,0.0,0.0,0.0,-1.1285320980350662
2025-06-10 21:34:00,1.16,33.81,96.67,0.8686,18018.73883411049,21.22487143524497,1.815999999998894,2.8960000000006403,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-0.6098933879511605
2025-06-10 21:35:00,1.14,35.69,93.33,0.8726,18018.379070768147,20.7756549593785,-1.2190000000009604,1.1929999999993015,0.0,0.0,0.0,0.0,1,2.0,200,0,0.0,0.0,0.0,0.0,-0.3597633423414663
2025-06-10 21:37:00,1.16,32.73,96.67,0.9052,18019.328060834152,10.771055753257542,-1.885999999998603,0.375,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,0.948990066004626
2025-06-10 21:38:00,1.16,31.93,96.67,0.9036,18017.796156426164,11.418511066392412,-0.949000000000524,0.9089999999996508,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.531904407987895
2025-06-10 21:39:00,1.16,31.87,96.67,0.9035,18016.45112950842,12.308526501282644,-0.9809999999997672,0.9619999999995344,0.0,0.0,0.0,0.0,3,4.0,400,0,0.0,0.0,0.0,0.0,-1.34502691774469
2025-06-10 21:40:00,1.16,31.74,96.67,0.9031,18015.202442067617,13.284564740300851,-1.1130000000011933,1.1020000000025902,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.248687440802314
2025-06-10 21:41:00,1.16,31.9,96.67,0.903,18013.995700888237,14.390997701874896,-1.128999999997177,1.120999999999185,0.0,0.0,0.0,0.0,2,3.0,300,0,0.0,0.0,0.0,0.0,-1.2067411793796057
2025-06-10 21:42:00,1.16,31.9,96.67,0.9031,18012.830841090472,15.96623879021898,-1.0400000000008731,1.032999999999447,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.16485979776553
2025-06-10 21:43:00,1.16,32.24,96.67,0.904,18011.672166349817,0.0,-1.2330000000001746,1.2099999999991269,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.1586747406545328
2025-06-10 21:44:00,1.16,32.25,96.67,0.9062,18010.52201218459,0.0,-1.050999999999476,1.0190000000002328,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.1501541652287417
2025-06-10 21:45:00,1.16,32.45,96.67,0.9062,18009.38299989216,0.0,-1.1700000000018915,1.136000000002241,0.0,0.0,0.0,0.0,1,2.0,200,0,0.0,0.0,0.0,0.0,-1.1390122924276511
2025-06-10 21:46:00,1.16,32.69,96.67,0.9068,18008.269016456732,0.0,-0.9759999999987484,0.9749999999985448,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.1139834354289633
2025-06-10 21:47:00,1.16,32.57,96.67,0.9067,18007.186647380124,0.0,-1.0529999999998836,1.0279999999984284,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.0823690766083018
2025-06-10 21:48:00,1.16,32.39,96.67,0.907,18006.12998708917,0.0,-0.9650000000001456,0.955999999998312,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.0566602909530047
2025-06-10 21:49:00,1.1,38.98,93.33,0.8908,18006.502354993576,51.06253794777947,6.727999999999156,7.760000000002037,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,0.3723679044051096
2025-06-10 21:50:00,1.05,45.51,90.0,0.903,18007.556121937847,51.66244336942713,-1.0799999999981085,1.04399999999805,0.0,0.0,0.0,0.0,3,4.0,400,0,0.0,0.0,0.0,0.0,1.053766944271047
2025-06-10 21:51:00,1.07,43.47,93.33,0.899,18007.913420470788,51.74190571405706,-1.0310000000026776,1.0169999999998254,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,0.3572985329410585
2025-06-10 21:52:00,1.07,44.11,93.33,0.8981,18007.779959158128,51.59904900683095,-1.205999999998312,1.1919999999990978,0.0,0.0,0.0,0.0,1,2.0,200,0,0.0,0.0,0.0,0.0,-0.1334613126600743
2025-06-10 21:53:00,0.91,69.48,90.0,0.8487,18011.917575965355,85.30222050801892,24.235000000000586,25.459999999999127,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,4.13761680722746
2025-06-10 22:18:00,0.91,62.81,90.0,0.9103,18008.89857020099,45.546549771259386,-1.0410000000010768,1.0309999999990396,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-3.0190057643667387
2025-06-10 22:19:00,0.91,62.47,90.0,0.91,18007.110894101486,46.53990680895879,-0.8329999999987194,0.7899999999972351,0.0,0.0,0.0,0.0,3,4.0,400,0,0.0,0.0,0.0,0.0,-1.7876760995022778
2025-06-10 22:55:02,0.91,62.07,90.0,0.8999,17998.949758849576,29.293282876063884,-34.39500000000044,0.294000000001688,0.0,0.0,0.0,0.0,0,1.0,100,1,1.0,0.0,0.0,0.0,-8.16113525191031
2025-06-10 22:56:00,0.91,61.25,90.0,0.8997,17987.19954104806,29.61917789873409,-0.9830000000001746,0.9819999999999708,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-11.750217801516555
2025-06-10 22:57:00,0.91,60.93,90.0,0.8993,17979.008370453656,29.91478590199364,-0.985000000000582,0.9700000000011642,0.0,0.0,0.0,0.0,1,2.0,200,0,0.0,0.0,0.0,0.0,-8.191170594403957
2025-06-10 22:58:00,0.91,60.75,90.0,0.8997,17973.17376865079,25.03046828200165,-1.1260000000002035,1.1059999999997672,0.0,0.0,0.0,0.0,2,3.0,300,0,0.0,0.0,0.0,0.0,-5.834601802864199
2025-06-10 22:59:00,0.93,58.89,93.33,0.8996,17968.890456700115,25.31334865260098,-1.1549999999988358,1.129000000000815,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-4.283311950675852
2025-06-10 23:00:00,0.93,59.66,93.33,0.9045,17965.680752005857,0.0,-0.9380000000019209,0.9220000000022992,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-3.209704694258108
2025-06-10 23:01:00,0.93,59.56,93.33,0.9044,17963.201296797306,0.0,-1.05199999999968,1.0410000000010768,0.0,0.0,0.0,0.0,3,4.0,400,0,0.0,0.0,0.0,0.0,-2.4794552085513715
2025-06-10 23:02:00,0.93,59.62,93.33,0.9043,17961.168273062656,0.0,-1.1919999999990978,1.173999999999069,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-2.03302373464976
2025-06-10 23:03:00,0.93,59.55,93.33,0.9046,17959.448546430373,0.0,-0.9979999999995924,0.9819999999999708,0.0,0.0,0.0,0.0,3,4.0,400,0,0.0,0.0,0.0,0.0,-1.7197266322837097
2025-06-10 23:04:00,0.93,59.43,93.33,0.9045,17957.964316205453,0.0,-1.014999999999418,1.014999999999418,0.0,0.0,0.0,0.0,3,4.0,400,0,0.0,0.0,0.0,0.0,-1.4842302249198838
2025-06-10 23:05:00,0.93,59.54,93.33,0.9045,17956.621930682984,0.0,-1.087999999999738,1.0779999999977008,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.3423855224682484
2025-06-10 23:06:00,0.96,52.89,96.67,0.9045,17955.360912275384,0.0,-1.102999999999156,1.070999999999913,0.0,0.0,0.0,0.0,3,4.0,400,0,0.0,0.0,0.0,0.0,-1.2610184076002042
2025-06-10 23:07:00,0.96,52.99,96.67,0.9043,17954.12522226699,0.0,-1.2510000000002035,1.2469999999993888,0.0,0.0,0.0,0.0,3,4.0,400,0,0.0,0.0,0.0,0.0,-1.2356900083941582
2025-06-10 23:08:00,1.19,29.49,100.0,0.9045,17952.928107467986,0.0,-1.011000000002241,1.0100000000020373,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.1971147990043391
2025-06-10 23:09:00,1.19,29.72,100.0,0.9044,17951.785427313276,0.0,-1.0499999999992724,1.0390000000006694,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.1426801547095238
2025-06-10 23:10:00,1.19,31.0,100.0,0.9042,17950.64847613533,0.0,-1.1869999999980791,1.1749999999992724,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.1369511779448658
2025-06-10 23:11:00,1.2,31.7,100.0,0.9047,17949.5644344377,0.0,-0.805000000000291,0.797999999998865,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.0840416976316192
2025-06-11 08:41:03,0.93,58.92,93.33,0.9224,17957.622892066567,73.11960984706029,40.78099999999904,0.2109999999993306,0.0,0.0,0.0,0.0,3,4.0,400,1,0.0,0.0,0.0,1.0,8.058457628867473
2025-06-11 08:42:01,0.93,58.17,93.33,0.9112,17966.64601865613,74.39616170461647,-1.032999999999447,1.0269999999982249,0.0,0.0,0.0,0.0,3,4.0,400,0,0.0,0.0,0.0,0.0,9.023126589563615
2025-06-11 08:44:01,0.96,51.41,96.67,0.9068,17975.766222416696,77.40386440420735,-1.0030000000006112,0.9680000000007568,0.0,0.0,0.0,0.0,1,2.0,200,0,0.0,0.0,0.0,0.0,9.120203760565346
2025-06-11 08:46:01,1.19,28.23,100.0,0.8876,17978.62665154538,80.72088834346403,-1.0269999999982249,0.992999999998574,0.0,0.0,0.0,0.0,1,2.0,200,0,0.0,0.0,0.0,0.0,2.860429128682881
2025-06-11 08:49:01,1.19,29.71,100.0,0.9039,17978.1846640945,0.0,-0.8649999999979627,0.8469999999979336,0.0,0.0,0.0,0.0,1,2.0,200,0,0.0,0.0,0.0,0.0,-0.4419874508785142
2025-06-11 08:50:01,1.19,29.65,100.0,0.9045,17977.52737017896,0.0,-1.0830000000023574,1.0580000000009022,0.0,0.0,0.0,0.0,2,3.0,300,0,0.0,0.0,0.0,0.0,-0.6572939155412314
2025-06-11 08:51:01,1.19,29.69,100.0,0.905,17976.718619706575,0.0,-1.1419999999998254,1.1409999999996217,0.0,0.0,0.0,0.0,1,2.0,200,0,0.0,0.0,0.0,0.0,-0.8087504723844177
2025-06-11 08:52:01,1.19,29.89,100.0,0.905,17975.79515864655,0.0,-1.1669999999976426,1.153999999998632,0.0,0.0,0.0,0.0,3,4.0,400,0,0.0,0.0,0.0,0.0,-0.9234610600251472
2025-06-11 08:55:01,1.19,30.03,100.0,0.9044,17972.7721577153,0.0,-1.0139999999992142,1.0060000000012224,0.0,0.0,0.0,0.0,3,4.0,400,0,0.0,0.0,0.0,0.0,-3.0230009312508628
2025-06-11 08:56:01,1.19,31.41,100.0,0.9063,17971.73466756148,0.0,-1.055000000000291,1.0420000000012806,0.0,0.0,0.0,0.0,1,2.0,200,0,0.0,0.0,0.0,0.0,-1.0374901538198174
2025-06-11 08:57:01,1.19,32.25,100.0,0.9087,17970.688661756027,0.0,-1.069999999999709,1.0339999999996508,0.0,0.0,0.0,0.0,2,3.0,300,0,0.0,0.0,0.0,0.0,-1.046005805452296
2025-06-11 09:01:01,1.19,32.01,100.0,0.9185,17966.449784831,0.0,-1.2309999999997672,1.227999999999156,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-4.238876925028308
2025-06-11 09:03:01,1.19,31.96,100.0,0.9221,17964.263355527364,0.0,-1.194999999999709,1.1599999999998545,0.0,0.0,0.0,0.0,3,4.0,400,0,0.0,0.0,0.0,0.0,-2.1864293036342133
2025-06-11 09:04:01,1.2,32.09,100.0,0.9223,17963.141337171208,0.0,-1.1450000000004366,1.1190000000024156,0.0,0.0,0.0,0.0,1,2.0,200,0,0.0,0.0,0.0,0.0,-1.1220183561563315
2025-06-11 09:05:01,1.2,32.4,100.0,0.9223,17962.012994304692,0.0,-1.1379999999990105,1.0900000000001455,0.0,0.0,0.0,0.0,0,1.0,100,0,0.0,0.0,0.0,0.0,-1.1283428665155952
2025-06-11 09:06:01,1.2,32.44,100.0,0.9221,17960.87382263372,0.0,-1.180000000000291,1.1460000000006405,0.0,0.0,0.0,0.0,3,4.0,400,0,0.0,0.0,0.0,0.0,-1.1391716709731554
2025-06-20 12:02:06,18.5,42.0,87.0,0.77,18300.12,14.8,-1.43,1.12,0.4,0.3,0.35,0.0,1,5.0,200,1,0.0,0.0,0.0,0.0,-0.93
2025-06-20 12:02:06,21.1,58.3,90.0,0.82,18210.78,17.2,-1.62,1.3,0.52,0.38,0.41,0.0,2,6.0,300,1,0.0,0.0,0.0,0.0,-1.22
