open,high,low,close,spread,momentum,ema,rsi,target
17678.363,17678.363,17677.354,17677.354,1.0090000000018335,-1.018000000000029,17678.186909090906,0.0,1
17678.363,17678.363,17677.354,17677.354,1.0090000000018335,0.0,17678.035471074374,0.0,1
17677.343,17677.343,17676.284,17676.284,1.059000000001106,-1.069999999999709,17677.71702178812,0.0,1
17677.343,17677.343,17676.284,17676.284,1.059000000001106,0.0,17677.456472372098,0.0,0
17676.283,17695.869,17675.558,17695.544,20.310999999997875,19.260000000002037,17680.74511375899,90.21922428330727,0
17676.283,17695.869,17675.558,17695.544,20.310999999997875,0.0,17683.435820348262,90.21922428330727,1
17695.541,17695.541,17694.404,17694.404,1.1370000000024447,-1.140000000003056,17685.430034830395,85.6456776947612,1
17695.541,17695.541,17694.404,17694.404,1.1370000000024447,0.0,17687.06166486123,85.6456776947612,1
17694.36,17694.36,17693.282,17693.282,1.0780000000013388,-1.1219999999993888,17688.19263488646,81.57560355780853,1
17694.36,17694.36,17693.282,17693.282,1.0780000000013388,0.0,17689.117973998014,81.57560355780853,1
17693.235,17693.235,17692.227,17692.227,1.0080000000016298,-1.055000000000291,17689.68325145292,78.08635718629034,1
17693.235,17693.235,17692.227,17692.227,1.0080000000016298,0.0,17690.145751188753,78.08635718629034,0
17692.21,17692.21,17691.221,17691.221,0.988999999997759,-1.0059999999975844,17690.341250972615,75.02629426200953,0
17692.21,17692.21,17691.221,17691.221,0.988999999997759,0.0,17690.50120534123,75.02629426200953,1
17691.212,17691.212,17690.111,17690.111,1.1009999999987485,-1.110000000000582,17690.43025891555,74.75837441291797,1
17691.212,17691.212,17690.111,17690.111,1.1009999999987485,0.0,17690.372211839993,74.75837441291797,1
17690.106,17690.106,17688.913,17688.913,1.1929999999993015,-1.1980000000003201,17690.106900596358,74.38878374724658,1
17690.106,17690.106,17688.913,17688.913,1.1929999999993015,0.0,17689.889827760657,74.38878374724658,1
17688.913,17688.913,17687.841,17687.841,1.0720000000001164,-1.0720000000001164,17689.517313622353,0.0,0
17686.736,17686.736,17686.683,17686.683,0.052999999999883585,-1.157999999999447,17689.001983872833,0.0,1
17686.683,17686.683,17685.48,17685.48,1.2030000000013388,-1.2030000000013388,17688.36162316868,0.0,1
17685.471,17685.471,17684.138,17684.138,1.3330000000023574,-1.342000000000553,17687.59369168346,0.0,1
17684.124,17684.124,17683.111,17683.111,1.0129999999990105,-1.0269999999982247,17686.77865683192,0.0,0
17683.096,17692.223,17682.567,17691.728,9.656000000002678,8.61699999999837,17687.678537407934,45.86438152011829,0
17691.701,17691.701,17690.8,17690.8,0.9010000000016589,-0.9279999999998836,17688.246076061037,46.17651787149683,1
17690.778,17690.778,17689.726,17689.726,1.0519999999996799,-1.0740000000005239,17688.51515314085,43.663541930578695,0
17689.699,17689.699,17688.759,17688.759,0.9400000000023283,-0.967000000000553,17688.55948893342,43.749999999991914,0
17688.757,17688.757,17687.913,17687.913,0.8440000000009604,-0.8459999999977299,17688.44194549098,41.948203680261706,1
17687.897,17687.897,17686.797,17686.797,1.1000000000021828,-1.1160000000018044,17688.14286449262,41.93595483744816,0
17686.777,17686.777,17685.795,17685.795,0.9819999999999709,-1.0020000000004075,17687.715980039415,39.98607888630469,1
17685.767,17685.767,17684.72,17684.72,1.0469999999986612,-1.0749999999970896,17687.171256395883,40.21561581182603,0
17684.699,17684.699,17683.797,17683.797,0.9020000000018626,-0.9230000000025029,17686.557755232992,38.55480984339567,1
17683.79,17683.79,17682.538,17682.538,1.2520000000004075,-1.2589999999981956,17685.826890645174,38.23490260460426,1
17682.53,17682.53,17681.494,17681.494,1.0360000000000582,-1.044000000001688,17685.03909234605,38.42929135262368,0
17681.486,17681.486,17680.508,17680.508,0.977999999999156,-0.9859999999971478,17684.215257374042,38.804827524094556,1
17680.479,17680.479,17679.347,17679.347,1.131999999997788,-1.1610000000000582,17683.33011966967,39.12372304200067,1
17679.326,17679.326,17678.129,17678.129,1.1970000000001164,-1.2180000000007567,17682.38446154791,38.78736046092747,0
17678.105,17678.105,17677.138,17677.138,0.967000000000553,-0.9910000000018044,17681.43055944829,0.0,0
17677.135,17677.135,17676.19,17676.19,0.944999999999709,-0.9480000000003201,17680.47773045769,0.0,1
17676.168,17676.168,17675.139,17675.139,1.02900000000227,-1.0509999999994761,17679.507052192654,0.0,1
17675.119,17675.119,17673.827,17673.827,1.2919999999976426,-1.3119999999980791,17678.47431543035,0.0,0
17673.812,17673.812,17672.875,17672.875,0.9370000000017171,-0.952000000001135,17677.45625807938,0.0,0
17672.843,17672.843,17671.905,17671.905,0.9380000000019209,-0.9700000000011642,17676.44693842858,0.0,0
17671.899,17671.899,17670.909,17670.909,0.9900000000016007,-0.9959999999991851,17675.440040532474,0.0,1
17670.892,17670.892,17669.707,17669.707,1.1850000000013097,-1.202000000001135,17674.39766952657,0.0,1
17669.689,17669.689,17668.583,17668.583,1.1059999999997672,-1.1239999999997963,17673.340456885377,0.0,1
17668.545,17668.545,17667.401,17667.401,1.1439999999965949,-1.1819999999970605,17672.26055563349,0.0,1
17667.396,17667.396,17666.272,17666.272,1.1239999999997963,-1.129000000000815,17671.171727336492,0.0,0
17666.261,17666.261,17665.28,17665.28,0.9809999999997672,-0.9920000000020082,17670.1005041844,0.0,1
17665.261,17665.261,17664.158,17664.158,1.102999999999156,-1.1219999999993888,17669.020048878145,0.0,1
17664.143,17664.143,17663.119,17663.119,1.0240000000012515,-1.0390000000006694,17667.9471309003,0.0,1
17663.107,17663.107,17662.104,17662.104,1.0030000000006112,-1.014999999999418,17666.88474346388,0.0,1
17662.072,17662.072,17661.027,17661.027,1.0450000000018917,-1.077000000001135,17665.81969919772,0.0,1
17661.019,17661.019,17659.952,17659.952,1.0669999999990978,-1.0749999999970896,17664.752844798135,0.0,0
17659.945,17659.945,17659.056,17659.056,0.8889999999992142,-0.8960000000006403,17663.717054834837,0.0,0
17659.042,17659.042,17658.054,17658.054,0.9880000000011933,-1.0020000000004075,17662.687408501228,0.0,0
17658.029,17658.029,17657.114,17657.114,0.9149999999972351,-0.9399999999986903,17661.674061501006,0.0,1
17657.094,17657.094,17656.045,17656.045,1.0490000000027067,-1.0690000000031432,17660.65059577355,0.0,1
17656.019,17656.019,17654.899,17654.899,1.1199999999989814,-1.1459999999970023,17659.60485108745,0.0,1
17654.873,17654.873,17653.822,17653.822,1.0509999999994761,-1.077000000001135,17658.553423617002,0.0,1
17653.817,17653.817,17652.741,17652.741,1.0759999999972933,-1.080999999998312,17657.496619323,0.0,1
17652.727,17652.727,17651.547,17651.547,1.180000000000291,-1.1940000000031432,17656.41487035518,0.0,1
17651.538,17651.538,17650.353,17650.353,1.1850000000013097,-1.1939999999995052,17655.312712108782,0.0,0
17649.809,17649.809,17649.311,17649.311,0.49799999999959255,-1.0419999999976426,17654.221491725366,0.0,0
17649.289,17649.289,17648.338,17648.338,0.9510000000009313,-0.9730000000017753,17653.151765957115,0.0,1
17648.325,17648.325,17647.244,17647.244,1.08100000000195,-1.0940000000009604,17652.077626692182,0.0,0
17647.235,17647.235,17646.319,17646.319,0.9160000000010768,-0.9249999999992724,17651.03060365724,0.0,0
17646.302,17646.302,17645.393,17645.393,0.9089999999996508,-0.9259999999994761,17650.005584810468,0.0,1
17645.357,17645.357,17644.243,17644.243,1.114000000001397,-1.1500000000014552,17648.957842117656,0.0,1
17644.23,17644.23,17643.101,17643.101,1.129000000000815,-1.1419999999998254,17647.892961732625,0.0,1
17643.097,17643.097,17642.058,17642.058,1.0390000000006694,-1.0429999999978463,17646.83205959942,0.0,1
17642.046,17642.046,17640.926,17640.926,1.1199999999989814,-1.132000000001426,17645.75823058134,0.0,0
17640.907,17640.907,17639.967,17639.967,0.9399999999986903,-0.9589999999989232,17644.70527956655,0.0,1
17639.948,17639.948,17638.918,17638.918,1.0299999999988358,-1.0489999999990687,17643.653046918087,0.0,1
17638.893,17638.893,17637.828,17637.828,1.0649999999986903,-1.0900000000001455,17642.593947478435,0.0,0
17637.139,17637.139,17636.846,17636.846,0.2929999999978463,-0.9819999999999709,17641.54886611872,0.0,0
17636.836,17636.836,17635.898,17635.898,0.9379999999982829,-0.9480000000003201,17640.521435915314,0.0,0
17635.88,17635.88,17634.9,17634.9,0.9799999999995634,-0.9979999999995925,17639.499356657983,0.0,0
17634.892,17634.892,17633.957,17633.957,0.9350000000013097,-0.9430000000029395,17638.49165544744,0.0,1
17633.934,17633.934,17632.773,17632.773,1.1610000000000582,-1.183999999997468,17637.45189991154,0.0,0
17632.755,17641.757,17631.872,17641.719,9.885000000002037,8.945999999999913,17638.227736291257,39.77414191712858,1
17641.698,17641.698,17640.665,17640.665,1.032999999999447,-1.0540000000000873,17638.670875147393,39.54907161803853,1
17640.642,17640.642,17639.531,17639.531,1.1110000000007858,-1.1340000000018335,17638.827261484228,39.57706600601737,0
17638.282,17638.282,17637.547,17637.547,0.7350000000005821,-1.9840000000003783,17638.594486668913,38.15576217691694,0
17637.542,17637.542,17636.65,17636.65,0.8919999999998254,-0.896999999997206,17638.2409436382,38.394849785408546,1
17636.618,17636.618,17635.481,17635.481,1.1369999999988067,-1.169000000001688,17637.73913570398,38.33397608947204,1
17635.448,17635.448,17634.216,17634.216,1.231999999999971,-1.264999999999418,17637.098565575983,37.83783783783743,1
17634.191,17634.191,17633.024,17633.024,1.1669999999976426,-1.1919999999990978,17636.357735471258,37.61035903472585,1
17633.015,17633.015,17631.901,17631.901,1.113999999997759,-1.1229999999995925,17635.54741993103,37.55825181577774,1
17631.897,17631.897,17630.758,17630.758,1.1389999999992142,-1.143000000000029,17634.676616307206,37.30608840700615,0
17630.73,17630.73,17629.748,17629.748,0.9819999999999709,-1.0100000000020373,17633.78050425135,37.20988270526344,0
17629.746,17629.746,17628.763,17628.763,0.9830000000001746,-0.9850000000005821,17632.868230751104,37.230013733401584,0
17628.746,17628.746,17627.764,17627.764,0.9819999999999709,-0.9989999999997963,17631.940188796358,37.143450280258406,1
17627.759,17627.759,17626.565,17626.565,1.1939999999995052,-1.1990000000005239,17630.962881742475,37.12033195020374,1
17626.558,17626.558,17625.445,17625.445,1.1130000000011933,-1.1199999999989814,17629.95963051657,0.0,1
17625.435,17625.435,17624.275,17624.275,1.1599999999998545,-1.1699999999982538,17628.92606133174,0.0,0
17660.05,17660.05,17659.454,17659.454,0.5959999999977299,35.17900000000009,17634.47659563506,69.75116486567208,1
17659.44,17659.44,17658.166,17658.166,1.2739999999976135,-1.2880000000004657,17638.78376006505,70.72719596292984,1
17658.16,17658.16,17657.053,17657.053,1.106999999999971,-1.1130000000011933,17642.105440053223,70.4213792413149,1
17657.051,17657.051,17655.952,17655.952,1.098999999998341,-1.1009999999987485,17644.622996407183,70.51736925451706,1
17655.943,17655.943,17654.856,17654.856,1.0869999999995343,-1.0960000000013679,17646.48354251497,70.75706987408897,0
17654.851,17654.851,17653.91,17653.91,0.940999999998894,-0.9459999999999127,17647.833807512245,71.10891009055419,0
17652.526,17652.526,17651.626,17651.626,0.9000000000014552,-2.2839999999996508,17648.52329705547,69.47840341279196,1
17651.612,17651.612,17650.421,17650.421,1.191000000002532,-1.2050000000017462,17648.868333954477,69.39343130485801,1
17650.4,17650.4,17649.243,17649.243,1.1570000000028813,-1.1779999999998836,17648.936455053663,69.1642254684137,1
17649.236,17649.236,17648.152,17648.152,1.0840000000025611,-1.0910000000003492,17648.793826862086,69.02038493986427,1
17648.121,17648.121,17647.039,17647.039,1.0819999999985157,-1.1129999999975553,17648.474767432614,68.86635475598726,0
17647.026,17647.026,17646.23,17646.23,0.7960000000020955,-0.809000000001106,17648.06662789941,69.39616909632606,1
17646.23,17646.23,17645.193,17645.193,1.037000000000262,-1.037000000000262,17647.54415009952,69.50997826516436,1
17645.168,17645.168,17644.121,17644.121,1.0470000000022992,-1.0720000000001164,17646.92175917233,69.64483687044343,0
17644.079,17644.079,17643.111,17643.111,0.9680000000007567,-1.0099999999983993,17646.228893868272,0.0,0
17641.855,17641.855,17641.136,17641.136,0.7190000000009604,-1.9750000000021828,17645.30291316495,0.0,1
17641.11,17641.11,17640.008,17640.008,1.1019999999989523,-1.1279999999969732,17644.34020168041,0.0,0
17639.987,17639.987,17639.067,17639.067,0.9200000000018917,-0.941000000002532,17643.381437738517,0.0,0
17639.065,17639.065,17638.141,17638.141,0.9239999999990687,-0.9259999999994761,17642.428630876966,0.0,0
17638.112,17638.112,17637.158,17637.158,0.9540000000015425,-0.9830000000001746,17641.470334353882,0.0,1
17637.149,17637.149,17636.103,17636.103,1.0460000000020955,-1.055000000000291,17640.49445538045,0.0,1
17636.092,17636.092,17635.07,17635.07,1.022000000000844,-1.032999999999447,17639.50819076582,0.0,1
17635.054,17635.054,17633.986,17633.986,1.0679999999993015,-1.0839999999989232,17638.504156081126,0.0,1
17633.972,17633.972,17632.969,17632.969,1.0030000000006112,-1.0169999999998254,17637.497764066375,0.0,1
17632.947,17632.947,17631.901,17631.901,1.0459999999984575,-1.0679999999993015,17636.48017059976,0.0,1
17631.899,17631.899,17630.887,17630.887,1.0120000000024447,-1.0140000000028522,17635.46323049071,0.0,0
