fuerza_cuerpo,fuerza_mecha,bajistas,rsi,momentum,spread,score,ema,variacion,spike
2.5720000000001164,0.8369999999995343,0.0,50.0,2.5650000000023283,3.4089999999996508,-1.8310223321372522e-05,16993.13911081687,0.00015139169404657557,1
2.5720000000001164,0.8369999999995343,0.0,50.0,2.5650000000023283,3.4089999999996508,-1.8310223321372522e-05,16993.13911081687,0.00015139169404657557,1
18.68800000000192,0.9589999999989232,0.0,50.0,18.673000000002503,19.647000000000844,0.00021400371272988533,16995.7123469104,0.0010998998389584855,1
18.68800000000192,0.9589999999989232,0.0,50.0,18.673000000002503,19.647000000000844,0.00021400371272988533,16995.7123469104,0.0010998998389584855,1
35.498999999999796,0.8719999999993888,0.0,50.0,35.49699999999939,36.370999999999185,0.00037294866944990676,17003.015557905648,0.002088973598337189,1
35.498999999999796,0.8719999999993888,0.0,50.0,35.49699999999939,36.370999999999185,0.00037294866944990676,17003.015557905648,0.002088973598337189,1
9.985000000000582,0.9099999999962165,0.0,50.0,9.965000000000146,10.894999999996799,7.224281034923206e-05,17021.215014024176,0.0005866921532554235,1
9.985000000000582,0.9099999999962165,0.0,50.0,9.965000000000146,10.894999999996799,7.224281034923206e-05,17021.215014024176,0.0005866921532554235,1
6.404999999998836,0.9040000000022701,0.0,50.0,6.383999999998196,7.309000000001106,2.9533070902623318e-05,17024.40777091227,0.00037627691819268853,1
6.404999999998836,0.9040000000022701,0.0,50.0,6.383999999998196,7.309000000001106,2.9533070902623318e-05,17024.40777091227,0.00037627691819268853,1
8.608000000000175,1.0820000000021537,0.0,50.0,8.593000000000757,9.690000000002328,0.00014258103478266448,17026.703812564545,0.0005055076135037348,1
8.608000000000175,1.0820000000021537,0.0,50.0,8.593000000000757,9.690000000002328,0.00014258103478266448,17026.703812564545,0.0005055076135037348,1
4.294999999998254,0.9210000000020955,0.0,50.0,4.275999999998021,5.216000000000349,2.367777414413025e-06,17031.88451829625,0.0002521870844159863,1
4.294999999998254,0.9210000000020955,0.0,50.0,4.275999999998021,5.216000000000349,2.367777414413025e-06,17031.88451829625,0.0002521870844159863,1
26.970000000001164,1.0630000000019209,0.0,50.0,26.968000000000757,28.033000000003085,0.0002683162213594342,17007.789751863962,0.0015865561689416522,1
26.970000000001164,1.0630000000019209,0.0,50.0,26.968000000000757,28.033000000003085,0.0002683162213594342,17007.789751863962,0.0015865561689416522,1
15.690999999998894,0.008000000001629815,0.0,50.0,15.64799999999741,15.699000000000524,0.0004685963395556275,17016.379387611352,0.0009216379275709765,1
15.690999999998894,0.008000000001629815,0.0,50.0,15.64799999999741,15.699000000000524,0.0004685963395556275,17016.379387611352,0.0009216379275709765,1
1.7919999999976426,0.8960000000006403,0.0,50.0,1.7799999999988358,2.687999999998283,-2.16529322430582e-05,17013.22943055373,0.00010535394398236982,1
1.7919999999976426,0.8960000000006403,0.0,50.0,1.7799999999988358,2.687999999998283,-2.16529322430582e-05,17013.22943055373,0.00010535394398236982,1
31.40599999999904,0.9769999999989523,0.0,50.0,31.38799999999901,32.38299999999799,0.00033466341895952605,16970.174582525335,0.0018516445151471868,1
31.40599999999904,0.9769999999989523,0.0,50.0,31.38799999999901,32.38299999999799,0.00033466341895952605,16970.174582525335,0.0018516445151471868,1
17.251000000000204,1.0,0.0,50.0,17.22399999999834,18.251000000000204,0.0005348095700120294,16980.2809023516,0.0010152875192319742,1
17.251000000000204,1.0,0.0,50.0,17.22399999999834,18.251000000000204,0.0005348095700120294,16980.2809023516,0.0010152875192319742,1
23.747999999999593,1.087999999999738,0.0,50.0,23.733000000000175,24.83599999999933,0.0002332930464369881,17003.179744794135,0.0013968941750900847,1
23.747999999999593,1.087999999999738,0.0,50.0,23.733000000000175,24.83599999999933,0.0002332930464369881,17003.179744794135,0.0013968941750900847,1
2.632999999997992,0.8369999999995343,0.0,50.0,2.6199999999989814,3.469999999997526,-1.6183998160186565e-05,17001.200887000756,0.00015490993602201942,1
2.632999999997992,0.8369999999995343,0.0,50.0,2.6199999999989814,3.469999999997526,-1.6183998160186565e-05,17001.200887000756,0.00015490993602201942,1
26.313999999998487,1.0130000000026484,0.0,50.0,26.292999999997846,27.327000000001135,0.0002629240475070919,16993.225531797056,0.0015492651176251889,1
26.313999999998487,1.0130000000026484,0.0,50.0,26.292999999997846,27.327000000001135,0.0002629240475070919,16993.225531797056,0.0015492651176251889,1
7.844999999997526,0.8400000000037835,0.0,50.0,7.82499999999709,8.68500000000131,4.248704808983228e-05,17004.014136551275,0.00046143554627689894,1
7.844999999997526,0.8400000000037835,0.0,50.0,7.82499999999709,8.68500000000131,4.248704808983228e-05,17004.014136551275,0.00046143554627689894,1
15.544000000001688,1.109999999996944,0.0,50.0,15.540000000000873,16.653999999998632,0.00013847579997119884,16986.255751833174,0.0009154347157650996,1
15.544000000001688,1.109999999996944,0.0,50.0,15.540000000000873,16.653999999998632,0.00013847579997119884,16986.255751833174,0.0009154347157650996,1
14.712999999999738,1.0610000000015134,0.0,50.0,14.702000000001135,15.774000000001251,0.00012541780226118805,16986.84844260993,0.000866437736617046,1
14.712999999999738,1.0610000000015134,0.0,50.0,14.702000000001135,15.774000000001251,0.00012541780226118805,16986.84844260993,0.000866437736617046,1
11.522000000000844,0.9399999999986903,0.0,50.0,11.501000000000204,12.461999999999534,8.84294346805641e-05,16951.82226862402,0.00067992587025884,1
11.522000000000844,0.9399999999986903,0.0,50.0,11.501000000000204,12.461999999999534,8.84294346805641e-05,16951.82226862402,0.00067992587025884,1
19.672999999998865,1.0129999999990105,0.0,50.0,19.645000000000437,20.685999999997875,0.00018862813830665214,16944.63081898994,0.0011615002547294023,1
19.672999999998865,1.0129999999990105,0.0,50.0,19.645000000000437,20.685999999997875,0.00018862813830665214,16944.63081898994,0.0011615002547294023,1
19.738000000001193,0.9570000000021537,0.0,50.0,19.73199999999997,20.695000000003347,0.00018456227702101698,16905.35106454716,0.0011680688858832083,1
19.738000000001193,0.9570000000021537,0.0,50.0,19.73199999999997,20.695000000003347,0.00018456227702101698,16905.35106454716,0.0011680688858832083,1
88.88999999999942,0.7680000000000291,0.0,50.0,88.88999999999942,89.65799999999945,0.0010028987746287397,16911.641135852024,0.005262327530604375,1
88.88999999999942,0.7680000000000291,0.0,50.0,88.88999999999942,89.65799999999945,0.0010028987746287397,16911.641135852024,0.005262327530604375,1
9.424000000002707,0.9029999999947904,0.0,50.0,9.423000000002503,10.326999999997497,0.0011269520429005738,16925.902383878896,0.0005549845135530532,1
9.424000000002707,0.9029999999947904,0.0,50.0,9.423000000002503,10.326999999997497,0.0011269520429005738,16925.902383878896,0.0005549845135530532,1
1.2840000000032887,0.8889999999992142,0.0,50.0,1.2560000000012224,2.173000000002503,-3.373220064528246e-05,16976.846915499158,7.563193307465065e-05,1
1.2840000000032887,0.8889999999992142,0.0,50.0,1.2560000000012224,2.173000000002503,-3.373220064528246e-05,16976.846915499158,7.563193307465065e-05,1
16.85699999999997,1.0020000000004075,0.0,50.0,16.825000000000728,17.85900000000038,0.00015270587208504266,16970.570413165755,0.0009936875463663363,1
16.85699999999997,1.0020000000004075,0.0,50.0,16.825000000000728,17.85900000000038,0.00015270587208504266,16970.570413165755,0.0009936875463663363,1
36.39899999999761,0.9790000000029977,0.0,50.0,36.380999999997584,37.37800000000061,0.0005898063643621085,16981.031805558498,0.0021437946160062465,1
36.39899999999761,0.9790000000029977,0.0,50.0,36.380999999997584,37.37800000000061,0.0005898063643621085,16981.031805558498,0.0021437946160062465,1
18.406000000002678,0.9749999999985448,0.0,50.0,18.389000000002852,19.381000000001222,0.00016935156701161923,17006.66411366254,0.0010821255447888728,1
18.406000000002678,0.9749999999985448,0.0,50.0,18.389000000002852,19.381000000001222,0.00016935156701161923,17006.66411366254,0.0010821255447888728,1
47.15299999999843,0.8330000000023574,0.0,50.0,47.130999999997584,47.986000000000786,0.0007375503489547224,17019.025911178407,0.0027692260890190773,1
47.15299999999843,0.8330000000023574,0.0,50.0,47.130999999997584,47.986000000000786,0.0007375503489547224,17019.025911178407,0.0027692260890190773,1
1.0470000000022992,0.9749999999985448,0.0,50.0,1.044000000001688,2.022000000000844,0.0007619077722663528,17043.666564424446,6.13254269806165e-05,1
1.0470000000022992,0.9749999999985448,0.0,50.0,1.044000000001688,2.022000000000844,0.0007619077722663528,17043.666564424446,6.13254269806165e-05,1
1.9400000000023283,0.9499999999970896,0.0,50.0,1.9259999999994761,2.889999999999418,0.0005682074255566375,17049.513734529057,0.00011362381124029576,1
1.9400000000023283,0.9499999999970896,0.0,50.0,1.9259999999994761,2.889999999999418,0.0005682074255566375,17049.513734529057,0.00011362381124029576,1
37.73500000000058,1.0129999999990105,0.0,50.0,37.68699999999808,38.74799999999959,0.0003956168702780254,17007.23637180369,0.002220154614779822,1
37.73500000000058,1.0129999999990105,0.0,50.0,37.68699999999808,38.74799999999959,0.0003956168702780254,17007.23637180369,0.002220154614779822,1
10.606999999999971,0.8430000000007567,0.0,50.0,10.57300000000032,11.450000000000728,0.0005328711720883634,17014.0792132939,0.0006226860976977856,1
10.606999999999971,0.8430000000007567,0.0,50.0,10.57300000000032,11.450000000000728,0.0005328711720883634,17014.0792132939,0.0006226860976977856,1
16.27600000000166,0.9719999999979336,0.0,50.0,16.244000000002416,17.247999999999593,0.00014575011966171336,17034.59879919883,0.0009551143214804518,1
16.27600000000166,0.9719999999979336,0.0,50.0,16.244000000002416,17.247999999999593,0.00014575011966171336,17034.59879919883,0.0009551143214804518,1
22.294999999998254,0.7969999999986612,0.0,50.0,22.26800000000003,23.091999999996915,0.0004183824378141938,17045.797344918148,0.0013071493064104698,1
22.294999999998254,0.7969999999986612,0.0,50.0,22.26800000000003,23.091999999996915,0.0004183824378141938,17045.797344918148,0.0013071493064104698,1
48.49200000000201,0.9799999999959255,0.0,50.0,48.48700000000099,49.471999999997934,0.0005212694484500188,17076.543795054098,0.0028409490358631447,1
48.49200000000201,0.9799999999959255,0.0,50.0,48.48700000000099,49.471999999997934,0.0005212694484500188,17076.543795054098,0.0028409490358631447,1
2.5310000000026776,0.8509999999951106,0.0,50.0,2.530000000002474,3.381999999997788,-1.8074132536030538e-05,17093.458124754874,0.00014810331209579107,1
2.5310000000026776,0.8509999999951106,0.0,50.0,2.530000000002474,3.381999999997788,-1.8074132536030538e-05,17093.458124754874,0.00014810331209579107,1
41.413000000000466,1.0639999999984866,0.0,50.0,41.40399999999863,42.47699999999895,0.00043584661740885694,17093.517614051587,0.002424300112349212,1
41.413000000000466,1.0639999999984866,0.0,50.0,41.40399999999863,42.47699999999895,0.00043584661740885694,17093.517614051587,0.002424300112349212,1
0.3139999999984866,0.9789999999993597,0.0,50.0,0.3109999999978754,1.2929999999978463,-3.3352671740462586e-05,17114.121818851265,1.8343490505607154e-05,1
0.3139999999984866,0.9789999999993597,0.0,50.0,0.3109999999978754,1.2929999999978463,-3.3352671740462586e-05,17114.121818851265,1.8343490505607154e-05,1
12.421999999998661,1.0139999999992142,0.0,50.0,12.397000000000844,13.435999999997875,9.931972320716627e-05,17110.996418113646,0.0007261980718978569,1
12.421999999998661,1.0139999999992142,0.0,50.0,12.397000000000844,13.435999999997875,9.931972320716627e-05,17110.996418113646,0.0007261980718978569,1
1.5080000000016298,1.0799999999981083,0.0,50.0,1.5050000000010186,2.587999999999738,0.00013113857188365742,17113.87768603524,8.810893910770359e-05,1
1.5080000000016298,1.0799999999981083,0.0,50.0,1.5050000000010186,2.587999999999738,0.00013113857188365742,17113.87768603524,8.810893910770359e-05,1
2.411000000000058,1.0649999999986903,0.0,50.0,2.403999999998632,3.4759999999987485,-2.339758694825777e-05,17102.509802207027,0.0001410090363339556,1
2.411000000000058,1.0649999999986903,0.0,50.0,2.403999999998632,3.4759999999987485,-2.339758694825777e-05,17102.509802207027,0.0001410090363339556,1
17.548000000002503,1.0179999999963911,0.0,50.0,17.53900000000067,18.565999999998894,0.00015719548778933714,17087.2364123228,0.0010273900019989552,1
17.548000000002503,1.0179999999963911,0.0,50.0,17.53900000000067,18.565999999998894,0.00015719548778933714,17087.2364123228,0.0010273900019989552,1
47.67399999999907,1.0520000000033178,0.0,50.0,47.669999999998254,48.72600000000239,0.0007284868548622879,17100.34983657206,0.002788820686387717,1
47.67399999999907,1.0520000000033178,0.0,50.0,47.669999999998254,48.72600000000239,0.0007284868548622879,17100.34983657206,0.002788820686387717,1
3.014999999999418,0.9330000000009022,0.0,50.0,2.986000000000786,3.94800000000032,-9.54516944691316e-06,17130.073694330713,0.00017602639590242182,1
3.014999999999418,0.9330000000009022,0.0,50.0,2.986000000000786,3.94800000000032,-9.54516944691316e-06,17130.073694330713,0.00017602639590242182,1
15.21600000000035,0.9019999999982247,0.0,50.0,15.205000000001746,16.117999999998574,0.0001299970563208634,17124.519778771253,0.0008888750764826502,1
15.21600000000035,0.9019999999982247,0.0,50.0,15.205000000001746,16.117999999998574,0.0001299970563208634,17124.519778771253,0.0008888750764826502,1
16.898000000001048,0.9480000000003201,0.0,50.0,16.89600000000064,17.846000000001368,0.0003427229215803386,17131.292947511552,0.000986420403643197,1
16.898000000001048,0.9480000000003201,0.0,50.0,16.89600000000064,17.846000000001368,0.0003427229215803386,17131.292947511552,0.000986420403643197,1
7.211999999999534,0.9850000000005821,0.0,50.0,7.207999999998719,8.197000000000116,3.2210190808062694e-05,17134.307858588672,0.0004210266991757541,1
7.211999999999534,0.9850000000005821,0.0,50.0,7.207999999998719,8.197000000000116,3.2210190808062694e-05,17134.307858588672,0.0004210266991757541,1
4.156999999999243,1.0529999999998836,0.0,50.0,4.134999999998399,5.209999999999127,9.669981238427749e-05,17135.024395342756,0.00024262252714849446,1
4.156999999999243,1.0529999999998836,0.0,50.0,4.134999999998399,5.209999999999127,9.669981238427749e-05,17135.024395342756,0.00024262252714849446,1
28.259000000001834,0.8129999999982829,0.0,50.0,28.24500000000262,29.072000000000116,0.00028275696495084904,17138.78333560896,0.0016495107008060435,1
28.259000000001834,0.8129999999982829,0.0,50.0,28.24500000000262,29.072000000000116,0.00028275696495084904,17138.78333560896,0.0016495107008060435,1
9.700000000000728,0.9680000000007567,0.0,50.0,9.670000000001892,10.668000000001484,6.419365236419344e-05,17121.50787857847,0.0005667246731766424,1
9.700000000000728,0.9680000000007567,0.0,50.0,9.670000000001892,10.668000000001484,6.419365236419344e-05,17121.50787857847,0.0005667246731766424,1
10.915000000000873,0.8799999999973807,0.0,50.0,10.864000000001397,11.794999999998254,7.979689264605784e-05,17110.70216283508,0.0006381174721942941,1
10.915000000000873,0.8799999999973807,0.0,50.0,10.864000000001397,11.794999999998254,7.979689264605784e-05,17110.70216283508,0.0006381174721942941,1
7.985000000000582,1.2030000000013388,0.0,50.0,7.984000000000378,9.18800000000192,4.573765886978825e-05,17052.87464741896,0.00046839061395659624,1
7.985000000000582,1.2030000000013388,0.0,50.0,7.984000000000378,9.18800000000192,4.573765886978825e-05,17052.87464741896,0.00046839061395659624,1
3.562999999998283,0.8990000000012515,0.0,50.0,3.5570000000006985,4.461999999999534,-5.965086529996326e-06,17016.20048462645,0.0002094442608450616,1
3.562999999998283,0.8990000000012515,0.0,50.0,3.5570000000006985,4.461999999999534,-5.965086529996326e-06,17016.20048462645,0.0002094442608450616,1
1.5669999999990978,1.0250000000014552,0.0,50.0,1.5630000000019209,2.592000000000553,-2.892959705997501e-05,16978.98879872842,9.231228367800991e-05,1
1.5669999999990978,1.0250000000014552,0.0,50.0,1.5630000000019209,2.592000000000553,-2.892959705997501e-05,16978.98879872842,9.231228367800991e-05,1
10.980999999999767,1.0339999999996508,0.0,50.0,10.976000000002387,12.014999999999418,0.00011226557947685853,16979.060692917268,0.0006469140209968559,1
10.980999999999767,1.0339999999996508,0.0,50.0,10.976000000002387,12.014999999999418,0.00011226557947685853,16979.060692917268,0.0006469140209968559,1
22.725000000002183,1.1109999999971478,0.0,50.0,22.721000000001368,23.83599999999933,0.00022011073426814694,16967.181299358675,0.0013399729953430372,1
22.725000000002183,1.1109999999971478,0.0,50.0,22.721000000001368,23.83599999999933,0.00022011073426814694,16967.181299358675,0.0013399729953430372,1
20.712999999999738,0.9350000000013097,0.0,50.0,20.70900000000256,21.648000000001048,0.00019242234134798702,16978.26220215945,0.001220290509618116,1
20.712999999999738,0.9350000000013097,0.0,50.0,20.70900000000256,21.648000000001048,0.00019242234134798702,16978.26220215945,0.001220290509618116,1
24.291000000001077,1.0279999999984284,0.0,50.0,24.264999999999418,25.318999999999505,0.0004924961354041042,16990.215446784136,0.0014296153251279347,1
24.291000000001077,1.0279999999984284,0.0,50.0,24.264999999999418,25.318999999999505,0.0004924961354041042,16990.215446784136,0.0014296153251279347,1
17.18000000000029,0.944999999999709,0.0,50.0,17.14600000000064,18.125,0.0004503710781012813,16997.94372918699,0.0010096652231040017,1
17.18000000000029,0.944999999999709,0.0,50.0,17.14600000000064,18.125,0.0004503710781012813,16997.94372918699,0.0010096652231040017,1
26.583000000002357,0.9399999999986903,0.0,50.0,26.564000000002125,27.523000000001048,0.00026537731467577965,17026.653925710558,0.0015614544487385223,1
26.583000000002357,0.9399999999986903,0.0,50.0,26.564000000002125,27.523000000001048,0.00026537731467577965,17026.653925710558,0.0015614544487385223,1
27.242000000002008,0.8809999999975844,0.0,50.0,27.20600000000195,28.122999999999593,0.0002706369406492732,17027.682072775046,0.0016006939121513898,1
27.242000000002008,0.8809999999975844,0.0,50.0,27.20600000000195,28.122999999999593,0.0002706369406492732,17027.682072775046,0.0016006939121513898,1
2.1630000000004657,1.0200000000004366,0.0,50.0,2.153999999998632,3.183000000000902,-2.1646638923640458e-05,16998.825602523306,0.00012727433739235098,1
2.1630000000004657,1.0200000000004366,0.0,50.0,2.153999999998632,3.183000000000902,-2.1646638923640458e-05,16998.825602523306,0.00012727433739235098,1
12.320000000003347,1.1889999999984866,0.0,50.0,12.312000000001717,13.509000000001834,9.788490292153114e-05,16995.969760744654,0.0007251084028235762,1
12.320000000003347,1.1889999999984866,0.0,50.0,12.312000000001717,13.509000000001834,9.788490292153114e-05,16995.969760744654,0.0007251084028235762,1
6.93999999999869,0.934000000001106,0.0,50.0,6.933999999997468,7.873999999999796,3.425447310787205e-05,16997.435992414732,0.00040837947609495366,1
6.93999999999869,0.934000000001106,0.0,50.0,6.933999999997468,7.873999999999796,3.425447310787205e-05,16997.435992414732,0.00040837947609495366,1
10.233000000000175,0.9840000000003783,0.0,50.0,10.199000000000524,11.217000000000553,0.00016620232656706262,16999.92708470292,0.000601909169065373,1
10.233000000000175,0.9840000000003783,0.0,50.0,10.199000000000524,11.217000000000553,0.00016620232656706262,16999.92708470292,0.000601909169065373,1
25.04200000000128,1.0489999999990687,0.0,50.0,25.037000000000262,26.09100000000035,0.0002475003102266199,17009.230727883365,0.0014727037286716151,1
25.04200000000128,1.0489999999990687,0.0,50.0,25.037000000000262,26.09100000000035,0.0002475003102266199,17009.230727883365,0.0014727037286716151,1
8.67699999999968,1.0349999999998545,0.0,50.0,8.670999999998457,9.711999999999534,5.2535862623433063e-05,17019.58907436555,0.0005099421979313684,1
8.67699999999968,1.0349999999998545,0.0,50.0,8.670999999998457,9.711999999999534,5.2535862623433063e-05,17019.58907436555,0.0005099421979313684,1
20.49199999999837,0.8569999999999709,0.0,50.0,20.487999999997555,21.34899999999834,0.0003082817634994877,17024.645670332357,0.001203836084898429,1
20.49199999999837,0.8569999999999709,0.0,50.0,20.487999999997555,21.34899999999834,0.0003082817634994877,17024.645670332357,0.001203836084898429,1
4.878000000000611,1.0279999999984284,0.0,50.0,4.873999999999796,5.90599999999904,9.705939623432354e-06,17034.77308723572,0.0002863840584003091,1
4.878000000000611,1.0279999999984284,0.0,50.0,4.873999999999796,5.90599999999904,9.705939623432354e-06,17034.77308723572,0.0002863840584003091,1
3.2989999999990687,1.0400000000008731,0.0,50.0,3.290000000000873,4.338999999999942,-1.0137030679203762e-05,17035.355806149364,0.00019367427755496929,1
3.2989999999990687,1.0400000000008731,0.0,50.0,3.290000000000873,4.338999999999942,-1.0137030679203762e-05,17035.355806149364,0.00019367427755496929,1
0.2319999999999709,0.9629999999997381,0.0,50.0,0.227999999999156,1.194999999999709,-4.2942080615041284e-05,17028.198965787207,1.3627037499079788e-05,1
0.2319999999999709,0.9629999999997381,0.0,50.0,0.227999999999156,1.194999999999709,-4.2942080615041284e-05,17028.198965787207,1.3627037499079788e-05,1
39.73199999999997,0.9120000000002619,0.0,50.0,39.692000000002736,40.64400000000023,0.00041913558293365047,17031.48157751737,0.0023342871723129504,1
39.73199999999997,0.9120000000002619,0.0,50.0,39.692000000002736,40.64400000000023,0.00041913558293365047,17031.48157751737,0.0023342871723129504,1
32.87800000000061,1.014999999999418,0.0,50.0,32.87800000000061,33.89300000000003,0.0003395544878880027,17041.70571379617,0.0019303583222498668,1
32.87800000000061,1.014999999999418,0.0,50.0,32.87800000000061,33.89300000000003,0.0003395544878880027,17041.70571379617,0.0019303583222498668,1
35.13800000000265,0.6989999999968859,0.0,50.0,35.13100000000122,35.836999999999534,0.00036475194248286694,17062.422588788082,0.0020600517574961012,1
35.13800000000265,0.6989999999968859,0.0,50.0,35.13100000000122,35.836999999999534,0.00036475194248286694,17062.422588788082,0.0020600517574961012,1
7.893000000000029,1.0730000000003201,0.0,50.0,7.886000000002241,8.96600000000035,5.649260798973347e-05,16983.228251653352,0.00046294601884019784,1
7.893000000000029,1.0730000000003201,0.0,50.0,7.886000000002241,8.96600000000035,5.649260798973347e-05,16983.228251653352,0.00046294601884019784,1
8.198,0.922,0.0,50.0,8.168,9.12,4.94383e-05,16897.23638,0.000485312,1
64.46900000000096,1.1699999999982538,0.0,50.0,64.45700000000215,65.63899999999921,0.0007131381974016429,16975.007134617725,0.003770455638588411,1
64.46900000000096,1.1699999999982538,0.0,50.0,64.45700000000215,65.63899999999921,0.0007131381974016429,16975.007134617725,0.003770455638588411,1
3.419000000001688,1.0309999999990396,0.0,50.0,3.397000000000844,4.450000000000728,4.249753806350137e-07,17149.353324690623,0.00019937374833794592,1
3.419000000001688,1.0309999999990396,0.0,50.0,3.397000000000844,4.450000000000728,4.249753806350137e-07,17149.353324690623,0.00019937374833794592,1
25.673000000002503,0.9309999999968568,0.0,50.0,25.669000000001688,26.60399999999936,0.00025149748938086563,17135.965572215526,0.0014989332368960553,1
25.673000000002503,0.9309999999968568,0.0,50.0,25.669000000001688,26.60399999999936,0.00025149748938086563,17135.965572215526,0.0014989332368960553,1
