timestamp,epoch,open,high,low,close
2025-07-03 17:06:05,,17087.406,17091.596,17087.406,17090.426
2025-07-03 17:06:05,1751605500.0,17087.406,17091.596,17087.406,17090.426
2025-07-03 18:04:05,,17035.144,17043.661,17034.088,17043.661
2025-07-03 18:04:05,1751608980.0,17035.144,17043.661,17034.088,17043.661
2025-07-03 18:33:05,,17014.657,17038.224,17013.839,17038.025
2025-07-03 18:33:05,1751610720.0,17014.657,17038.224,17013.839,17038.025
2025-07-03 18:43:05,,17028.171,17040.811,17027.674,17040.45
2025-07-03 18:43:05,1751611320.0,17028.171,17040.811,17027.674,17040.45
2025-07-03 18:56:05,,17028.228,17036.966,17027.453,17036.749
2025-07-03 18:56:05,1751612100.0,17028.228,17036.966,17027.453,17036.749
2025-07-03 18:59:05,,17034.795,17064.655,17034.177,17064.246
2025-07-03 18:59:05,1751612280.0,17034.795,17064.655,17034.177,17064.246
2025-07-03 19:50:05,,17013.035,17029.327,17012.815,17028.581
2025-07-03 19:50:05,1751615340.0,17013.035,17029.327,17012.815,17028.581
2025-07-03 19:56:05,,17023.645,17040.053,17023.539,17039.071
2025-07-03 19:56:05,1751615700.0,17023.645,17040.053,17023.539,17039.071
2025-07-03 19:59:05,,17037.191,17064.491,17036.229,17064.454
2025-07-03 19:59:05,1751615880.0,17037.191,17064.491,17036.229,17064.454
2025-07-03 20:39:05,,17023.858,17047.382,17022.849,17047.286
2025-07-03 20:39:05,1751618280.0,17023.858,17047.382,17022.849,17047.286
2025-07-03 21:07:05,,17019.325,17032.001,17018.864,17031.399
2025-07-03 21:07:05,1751619960.0,17019.325,17032.001,17018.864,17031.399
2025-07-03 21:16:05,,17022.911,17047.009,17022.64,17046.211
2025-07-03 21:16:05,1751620500.0,17022.911,17047.009,17022.64,17046.211
2025-07-04 12:12:07,,17103.627,17111.304,17102.959,17111.19
2025-07-04 12:12:07,1751674260.0,17103.627,17111.304,17102.959,17111.19
2025-07-08 14:01:35,0.0,17304.054,17321.781,17302.466,17321.781
2025-07-08 14:01:35,nan,17304.054,17321.781,17302.466,17321.781
2025-07-08 14:01:36,0.0,17304.054,17321.781,17302.466,17321.753
2025-07-08 14:01:36,nan,17304.054,17321.781,17302.466,17321.753
2025-07-08 14:01:37,0.0,17304.054,17321.781,17302.466,17321.744
2025-07-08 14:01:37,nan,17304.054,17321.781,17302.466,17321.744
2025-07-08 14:01:38,0.0,17304.054,17321.781,17302.466,17321.723
2025-07-08 14:01:38,nan,17304.054,17321.781,17302.466,17321.723
2025-07-08 14:01:39,0.0,17304.054,17321.781,17302.466,17321.682
2025-07-08 14:01:39,nan,17304.054,17321.781,17302.466,17321.682
2025-07-08 14:01:40,0.0,17304.054,17321.781,17302.466,17321.681
2025-07-08 14:01:40,nan,17304.054,17321.781,17302.466,17321.681
2025-07-08 14:01:41,0.0,17304.054,17321.781,17302.466,17321.669
2025-07-08 14:01:41,nan,17304.054,17321.781,17302.466,17321.669
2025-07-08 14:01:42,0.0,17304.054,17321.781,17302.466,17321.657
2025-07-08 14:01:42,nan,17304.054,17321.781,17302.466,17321.657
2025-07-08 14:01:43,0.0,17304.054,17321.781,17302.466,17321.647
2025-07-08 14:01:43,nan,17304.054,17321.781,17302.466,17321.647
2025-07-08 14:32:19,0.0,17291.322,17304.952,17290.836,17304.348
2025-07-08 14:32:19,nan,17291.322,17304.952,17290.836,17304.348
2025-07-08 14:33:21,,17291.322,17304.952,17290.836,17304.348
2025-07-08 14:33:24,,17291.322,17304.952,17290.836,17304.348
2025-07-08 14:33:27,,17291.322,17304.952,17290.836,17304.348
2025-07-08 14:33:30,,17291.322,17304.952,17290.836,17304.348
2025-07-08 14:33:33,,17291.322,17304.952,17290.836,17304.348
2025-07-08 14:33:36,,17291.322,17304.952,17290.836,17304.348
2025-07-08 14:33:39,,17291.322,17304.952,17290.836,17304.348
2025-07-08 14:33:41,,17291.322,17304.952,17290.836,17304.348
2025-07-08 14:33:44,,17291.322,17304.952,17290.836,17304.348
2025-07-08 14:33:47,,17291.322,17304.952,17290.836,17304.348
2025-07-08 14:33:50,,17291.322,17304.952,17290.836,17304.348
2025-07-08 14:33:53,,17291.322,17304.952,17290.836,17304.348
2025-07-08 14:33:57,,17291.322,17304.952,17290.836,17304.348
2025-07-08 14:33:59,,17291.322,17304.952,17290.836,17304.348
2025-07-08 14:34:02,,17291.322,17304.952,17290.836,17304.348
2025-07-08 14:34:05,,17291.322,17304.952,17290.836,17304.348
2025-07-08 14:34:08,,17291.322,17304.952,17290.836,17304.348
2025-07-08 14:34:11,,17291.322,17304.952,17290.836,17304.348
2025-07-08 14:34:14,,17291.322,17304.952,17290.836,17304.348
2025-07-08 14:34:17,,17291.322,17304.952,17290.836,17304.348
2025-07-08 14:34:19,,17291.322,17304.952,17290.836,17304.348
2025-07-08 14:47:25,,16875.905,16915.7,16875.323,16915.412
2025-07-08 14:47:29,,16875.905,16915.7,16875.323,16915.412
2025-07-08 14:47:32,,16875.905,16915.7,16875.323,16915.412
2025-07-08 14:47:35,,16875.905,16915.7,16875.323,16915.412
2025-07-08 14:47:38,,16875.905,16915.7,16875.323,16915.412
2025-07-08 14:47:41,,16875.905,16915.7,16875.323,16915.412
2025-07-08 14:47:43,,16875.905,16915.7,16875.323,16915.412
2025-07-08 14:47:46,,16875.905,16915.7,16875.323,16915.412
2025-07-08 14:47:49,,16875.905,16915.7,16875.323,16915.412
2025-07-08 14:47:52,,16875.905,16915.7,16875.323,16915.412
2025-07-08 14:47:55,,16875.905,16915.7,16875.323,16915.412
2025-07-08 14:47:58,,16875.905,16915.7,16875.323,16915.412
2025-07-08 14:48:01,,16875.905,16915.7,16875.323,16915.412
2025-07-08 14:48:04,,16875.905,16915.7,16875.323,16915.412
2025-07-08 14:48:07,,16875.905,16915.7,16875.323,16915.412
2025-07-08 14:48:10,,16875.905,16915.7,16875.323,16915.412
2025-07-08 14:48:13,,16875.905,16915.7,16875.323,16915.412
2025-07-08 14:48:15,,16875.905,16915.7,16875.323,16915.412
2025-07-08 14:48:18,,16875.905,16915.7,16875.323,16915.412
2025-07-08 14:48:21,,16875.905,16915.7,16875.323,16915.412
2025-07-08 15:00:06,,16875.905,16915.7,16875.323,16915.412
2025-07-08 15:00:09,,16875.905,16915.7,16875.323,16915.412
2025-07-08 15:00:12,,16875.905,16915.7,16875.323,16915.412
2025-07-08 15:00:15,,16875.905,16915.7,16875.323,16915.412
2025-07-08 15:00:18,,16875.905,16915.7,16875.323,16915.412
2025-07-08 15:00:21,,16875.905,16915.7,16875.323,16915.412
2025-07-08 15:00:23,,16875.905,16915.7,16875.323,16915.412
2025-07-08 15:00:26,,16875.905,16915.7,16875.323,16915.412
2025-07-08 15:00:29,,16875.905,16915.7,16875.323,16915.412
2025-07-08 15:00:32,,16875.905,16915.7,16875.323,16915.412
2025-07-08 15:00:35,,16875.905,16915.7,16875.323,16915.412
2025-07-08 15:00:38,,16875.905,16915.7,16875.323,16915.412
2025-07-08 15:00:41,,16875.905,16915.7,16875.323,16915.412
2025-07-08 15:00:44,,16875.905,16915.7,16875.323,16915.412
2025-07-08 15:00:47,,16875.905,16915.7,16875.323,16915.412
2025-07-08 15:00:50,,16875.905,16915.7,16875.323,16915.412
2025-07-08 15:00:53,,16875.905,16915.7,16875.323,16915.412
2025-07-08 15:00:55,,16875.905,16915.7,16875.323,16915.412
2025-07-08 15:00:58,,16875.905,16915.7,16875.323,16915.412
2025-07-08 15:01:01,,16875.905,16915.7,16875.323,16915.412
2025-07-08 15:01:04,0.0,17284.254,17297.79,17283.945,17297.099
2025-07-08 15:01:04,nan,17284.254,17297.79,17283.945,17297.099
2025-07-08 15:02:08,,17284.254,17297.79,17283.945,17297.099
2025-07-08 15:02:11,,17284.254,17297.79,17283.945,17297.099
2025-07-08 15:02:13,,17284.254,17297.79,17283.945,17297.099
2025-07-08 15:02:16,,17284.254,17297.79,17283.945,17297.099
2025-07-08 15:02:19,,17284.254,17297.79,17283.945,17297.099
2025-07-08 15:02:22,,17284.254,17297.79,17283.945,17297.099
2025-07-08 15:02:25,,17284.254,17297.79,17283.945,17297.099
2025-07-08 15:02:28,,17284.254,17297.79,17283.945,17297.099
2025-07-08 15:02:31,,17284.254,17297.79,17283.945,17297.099
2025-07-08 15:02:33,,17284.254,17297.79,17283.945,17297.099
2025-07-08 15:02:36,,17284.254,17297.79,17283.945,17297.099
2025-07-08 15:02:39,,17284.254,17297.79,17283.945,17297.099
2025-07-08 15:02:42,,17284.254,17297.79,17283.945,17297.099
2025-07-08 15:02:45,,17284.254,17297.79,17283.945,17297.099
2025-07-08 15:02:48,,17284.254,17297.79,17283.945,17297.099
2025-07-08 15:02:51,,17284.254,17297.79,17283.945,17297.099
2025-07-08 15:02:53,,17284.254,17297.79,17283.945,17297.099
2025-07-08 15:02:57,,17284.254,17297.79,17283.945,17297.099
2025-07-08 15:02:59,,17284.254,17297.79,17283.945,17297.099
2025-07-08 15:03:03,,17284.254,17297.79,17283.945,17297.099
2025-07-08 15:03:05,,17284.254,17297.79,17283.945,17297.099
2025-07-12 10:59:59,0.0,17684.035,17735.617,17683.976,17734.615
2025-07-12 11:00:00,nan,17684.035,17735.617,17683.976,17734.615
2025-07-12 11:01:00,0.0,17734.59,17772.789,17733.605,17772.706
2025-07-12 11:01:00,nan,17734.59,17772.789,17733.605,17772.706
2025-07-12 11:01:03,,17684.035,17735.617,17683.976,17734.615
2025-07-12 11:01:06,,17684.035,17735.617,17683.976,17734.615
2025-07-12 11:01:09,,17684.035,17735.617,17683.976,17734.615
2025-07-12 11:01:11,,17684.035,17735.617,17683.976,17734.615
2025-07-12 11:01:14,,17684.035,17735.617,17683.976,17734.615
2025-07-12 11:01:17,,17684.035,17735.617,17683.976,17734.615
2025-07-12 11:01:20,,17684.035,17735.617,17683.976,17734.615
2025-07-12 11:01:23,,17684.035,17735.617,17683.976,17734.615
2025-07-12 11:01:26,,17684.035,17735.617,17683.976,17734.615
2025-07-12 11:01:29,,17684.035,17735.617,17683.976,17734.615
2025-07-12 11:01:31,,17684.035,17735.617,17683.976,17734.615
2025-07-12 11:01:35,,17684.035,17735.617,17683.976,17734.615
2025-07-12 11:01:37,,17684.035,17735.617,17683.976,17734.615
2025-07-12 11:01:40,,17684.035,17735.617,17683.976,17734.615
2025-07-12 11:01:43,,17684.035,17735.617,17683.976,17734.615
2025-07-12 11:01:46,,17684.035,17735.617,17683.976,17734.615
2025-07-12 11:01:49,,17684.035,17735.617,17683.976,17734.615
2025-07-12 11:01:52,,17684.035,17735.617,17683.976,17734.615
2025-07-12 11:01:55,,17684.035,17735.617,17683.976,17734.615
2025-07-12 11:01:58,,17684.035,17735.617,17683.976,17734.615
2025-07-12 11:02:00,,17734.59,17772.789,17733.605,17772.706
2025-07-12 11:02:03,,17734.59,17772.789,17733.605,17772.706
2025-07-12 11:02:06,,17734.59,17772.789,17733.605,17772.706
2025-07-12 11:02:09,,17734.59,17772.789,17733.605,17772.706
2025-07-12 11:02:12,,17734.59,17772.789,17733.605,17772.706
2025-07-12 11:02:15,,17734.59,17772.789,17733.605,17772.706
2025-07-12 11:02:17,,17734.59,17772.789,17733.605,17772.706
2025-07-12 11:02:20,,17734.59,17772.789,17733.605,17772.706
2025-07-12 11:02:23,,17734.59,17772.789,17733.605,17772.706
2025-07-12 11:02:26,,17734.59,17772.789,17733.605,17772.706
2025-07-12 11:02:29,,17734.59,17772.789,17733.605,17772.706
2025-07-12 11:02:32,,17734.59,17772.789,17733.605,17772.706
2025-07-12 11:02:35,,17734.59,17772.789,17733.605,17772.706
2025-07-12 11:02:38,,17734.59,17772.789,17733.605,17772.706
2025-07-12 11:02:41,,17734.59,17772.789,17733.605,17772.706
2025-07-12 11:02:44,,17734.59,17772.789,17733.605,17772.706
2025-07-12 11:02:46,,17734.59,17772.789,17733.605,17772.706
2025-07-12 11:02:49,,17734.59,17772.789,17733.605,17772.706
2025-07-12 11:02:52,,17734.59,17772.789,17733.605,17772.706
2025-07-12 11:02:55,,17734.59,17772.789,17733.605,17772.706
2025-07-12 11:02:58,,17734.59,17772.789,17733.605,17772.706
2025-07-12 11:13:00,0.0,17760.859,17767.1,17759.959,17767.041
2025-07-12 11:13:00,nan,17760.859,17767.1,17759.959,17767.041
2025-07-12 11:14:01,,17760.859,17767.1,17759.959,17767.041
2025-07-12 11:14:04,,17760.859,17767.1,17759.959,17767.041
2025-07-12 11:14:07,,17760.859,17767.1,17759.959,17767.041
2025-07-12 11:14:10,,17760.859,17767.1,17759.959,17767.041
2025-07-12 11:14:12,,17760.859,17767.1,17759.959,17767.041
2025-07-12 11:14:15,,17760.859,17767.1,17759.959,17767.041
2025-07-12 11:14:18,,17760.859,17767.1,17759.959,17767.041
2025-07-12 11:14:21,,17760.859,17767.1,17759.959,17767.041
2025-07-12 11:14:24,,17760.859,17767.1,17759.959,17767.041
2025-07-12 11:14:27,,17760.859,17767.1,17759.959,17767.041
2025-07-12 11:14:30,,17760.859,17767.1,17759.959,17767.041
2025-07-12 11:14:33,,17760.859,17767.1,17759.959,17767.041
2025-07-12 11:14:36,,17760.859,17767.1,17759.959,17767.041
2025-07-12 11:14:39,,17760.859,17767.1,17759.959,17767.041
2025-07-12 11:14:42,,17760.859,17767.1,17759.959,17767.041
2025-07-12 11:14:45,,17760.859,17767.1,17759.959,17767.041
2025-07-12 11:14:48,,17760.859,17767.1,17759.959,17767.041
2025-07-12 11:14:50,,17760.859,17767.1,17759.959,17767.041
2025-07-12 11:14:53,,17760.859,17767.1,17759.959,17767.041
2025-07-12 11:14:56,,17760.859,17767.1,17759.959,17767.041
2025-07-12 11:14:59,,17760.859,17767.1,17759.959,17767.041
2025-07-12 11:23:00,nan,17757.662,17759.167,17756.564,17759.138
2025-07-12 11:23:00,,17757.662,17759.167,17756.564,17759.138
2025-07-12 11:26:00,nan,17757.097,17776.167,17756.953,17775.222
2025-07-12 11:26:00,,17757.097,17776.167,17756.953,17775.222
2025-07-12 12:03:00,nan,17736.1,17759.26,17735.89,17758.875
2025-07-12 12:03:00,,17736.1,17759.26,17735.89,17758.875
2025-07-12 12:09:00,nan,17753.89,17760.697,17753.116,17760.553
2025-07-12 12:09:00,,17753.89,17760.697,17753.116,17760.553
2025-07-12 12:50:00,nan,17729.479,17745.031,17728.795,17744.667
2025-07-12 12:50:00,,17729.479,17745.031,17728.795,17744.667
2025-07-12 12:52:00,nan,17743.484,17767.225,17743.089,17766.509
2025-07-12 12:52:00,,17743.484,17767.225,17743.089,17766.509
2025-07-12 13:32:00,nan,17725.744,17742.622,17725.523,17741.853
2025-07-12 13:32:00,,17725.744,17742.622,17725.523,17741.853
2025-07-12 14:05:00,nan,17708.209,17728.467,17707.7,17727.804
2025-07-12 14:05:00,,17708.209,17728.467,17707.7,17727.804
2025-07-12 14:24:00,nan,17708.338,17710.675,17708.27,17709.65
2025-07-12 14:24:00,,17708.338,17710.675,17708.27,17709.65
2025-07-12 14:54:00,nan,17679.386,17716.747,17679.025,17716.004
2025-07-12 14:54:00,,17679.386,17716.747,17679.025,17716.004
2025-07-12 15:01:00,nan,17709.782,17758.963,17709.675,17758.605
2025-07-12 15:01:00,,17709.782,17758.963,17709.675,17758.605
2025-07-12 16:24:00,,17671.342,17675.745,17670.82,17675.189
2025-07-12 16:24:00,,17671.342,17675.745,17670.82,17675.189
2025-07-12 16:47:00,,17651.857,17671.633,17651.782,17670.818
2025-07-12 16:47:00,,17651.857,17671.633,17651.782,17670.818
2025-07-12 16:48:00,,17670.815,17692.827,17670.815,17691.955
2025-07-12 16:48:00,,17670.815,17692.827,17670.815,17691.955
2025-07-12 16:50:00,,17690.896,17725.644,17690.091,17725.287
2025-07-12 16:50:00,,17690.896,17725.644,17690.091,17725.287
2025-07-12 17:02:01,,17713.939,17718.301,17713.471,17717.785
2025-07-12 17:02:01,,17713.939,17718.301,17713.471,17717.785
2025-07-12 17:45:01,,17672.82,17690.745,17672.324,17690.263
2025-07-12 17:45:01,,17672.82,17690.745,17672.324,17690.263
2025-07-12 18:47:01,,17637.095,17670.39,17636.898,17669.671
2025-07-12 18:47:01,,17637.095,17670.39,17636.898,17669.671
2025-07-12 18:48:01,,17669.661,17670.573,17669.443,17669.736
2025-07-12 18:48:01,,17669.661,17670.573,17669.443,17669.736
2025-07-12 19:22:01,,17634.992,17662.687,17634.81,17661.748
2025-07-12 19:22:01,,17634.992,17662.687,17634.81,17661.748
2025-07-12 19:36:01,,17648.088,17659.405,17647.232,17659.125
2025-07-12 19:36:01,,17648.088,17659.405,17647.232,17659.125
2025-07-12 20:42:01,,17589.619,17615.203,17589.618,17614.176
2025-07-12 20:42:01,,17589.619,17615.203,17589.618,17614.176
2025-07-12 21:23:01,,17572.049,17583.763,17571.528,17583.197
2025-07-12 21:23:01,,17572.049,17583.763,17571.528,17583.197
2025-07-12 21:28:01,,17578.981,17604.018,17578.282,17603.773
2025-07-12 21:28:01,,17578.981,17604.018,17578.282,17603.773
2025-07-12 21:32:01,,17600.248,17610.045,17599.949,17609.278
2025-07-12 21:32:01,,17600.248,17610.045,17599.949,17609.278
2025-07-12 21:55:01,,17585.918,17600.738,17585.648,17599.983
2025-07-12 21:55:01,,17585.918,17600.738,17585.648,17599.983
2025-07-12 21:58:01,,17597.722,17603.735,17597.628,17602.739
2025-07-12 21:58:01,,17597.722,17603.735,17597.628,17602.739
2025-07-12 22:04:01,,17597.314,17611.425,17597.249,17610.498
2025-07-12 22:04:01,,17597.314,17611.425,17597.249,17610.498
2025-07-12 22:44:01,,17568.797,17583.641,17568.595,17582.935
2025-07-12 22:44:01,,17568.797,17583.641,17568.595,17582.935
2025-07-12 23:00:01,,17566.701,17574.515,17566.366,17573.72
2025-07-12 23:00:01,,17566.701,17574.515,17566.366,17573.72
2025-07-12 23:21:01,,17553.136,17597.377,17552.739,17596.624
2025-07-12 23:21:01,,17553.136,17597.377,17552.739,17596.624
2025-07-12 23:42:01,,17576.101,17601.731,17576.091,17600.807
2025-07-12 23:42:01,,17576.101,17601.731,17576.091,17600.807
2025-07-12 23:43:01,,17600.79,17604.323,17600.567,17603.581
2025-07-12 23:43:01,,17600.79,17604.323,17600.567,17603.581
2025-07-12 23:44:02,,17603.567,17624.87,17603.2,17624.211
2025-07-12 23:44:02,,17603.567,17624.87,17603.2,17624.211
2025-07-12 23:47:01,,17622.124,17634.127,17622.07,17633.095
2025-07-12 23:47:01,,17622.124,17634.127,17622.07,17633.095
2025-07-13 00:13:02,,17606.856,17620.4,17606.702,17619.391
2025-07-13 00:13:02,,17606.856,17620.4,17606.702,17619.391
2025-07-13 00:16:01,,17617.132,17633.596,17616.725,17633.008
2025-07-13 00:16:01,,17617.132,17633.596,17616.725,17633.008
