timestamp,epoch,open,high,low,close
2025-07-13 00:27:01,,17622.569,17646.964,17621.69,17646.964
2025-07-13 00:27:01,,17622.569,17646.964,17621.69,17646.964
2025-07-13 00:54:02,,17620.143,17628.536,17619.457,17628.058
2025-07-13 00:54:02,,17620.143,17628.536,17619.457,17628.058
2025-07-13 01:00:02,,17622.518,17629.34,17622.348,17628.415
2025-07-13 01:00:02,,17622.518,17629.34,17622.348,17628.415
2025-07-13 01:10:02,,17618.605,17650.496,17618.09,17650.015
2025-07-13 01:10:02,,17618.605,17650.496,17618.09,17650.015
2025-07-13 01:20:02,,17640.373,17689.243,17639.726,17688.828
2025-07-13 01:20:02,,17640.373,17689.243,17639.726,17688.828
2025-07-13 01:21:02,,17688.808,17696.493,17688.213,17696.024
2025-07-13 01:21:02,,17688.808,17696.493,17688.213,17696.024
2025-07-13 01:37:02,,17680.572,17686.86,17680.228,17686.136
2025-07-13 01:37:02,,17680.572,17686.86,17680.228,17686.136
2025-07-13 01:49:02,,17674.67,17677.723,17674.487,17676.936
2025-07-13 01:49:02,,17674.67,17677.723,17674.487,17676.936
2025-07-13 01:59:02,,17667.455,17695.542,17666.518,17695.371
2025-07-13 01:59:02,,17667.455,17695.542,17666.518,17695.371
2025-07-13 02:29:02,,17664.375,17679.329,17663.714,17678.961
2025-07-13 02:29:02,,17664.375,17679.329,17663.714,17678.961
2025-07-13 02:33:02,,17675.593,17685.668,17674.736,17685.437
2025-07-13 02:33:02,,17675.593,17685.668,17674.736,17685.437
2025-07-13 02:38:02,,17681.183,17688.475,17681.142,17687.465
2025-07-13 02:38:02,,17681.183,17688.475,17681.142,17687.465
2025-07-13 02:52:02,,17673.785,17697.142,17673.295,17696.588
2025-07-13 02:52:02,,17673.785,17697.142,17673.295,17696.588
2025-07-13 02:59:02,,17690.143,17696.417,17689.866,17695.711
2025-07-13 02:59:02,,17690.143,17696.417,17689.866,17695.711
2025-07-13 03:03:02,,17692.37,17715.888,17692.125,17715.177
2025-07-13 03:03:02,,17692.37,17715.888,17692.125,17715.177
2025-07-13 03:04:02,,17715.151,17731.012,17714.389,17730.805
2025-07-13 03:04:02,,17715.151,17731.012,17714.389,17730.805
2025-07-13 03:25:02,,17709.861,17757.375,17709.218,17757.042
2025-07-13 03:25:02,,17709.861,17757.375,17709.218,17757.042
2025-07-13 03:30:02,,17752.849,17769.208,17752.047,17769.15
2025-07-13 03:30:02,,17752.849,17769.208,17752.047,17769.15
2025-07-13 03:46:02,,17753.218,17770.251,17752.888,17769.564
2025-07-13 03:46:02,,17753.218,17770.251,17752.888,17769.564
2025-07-13 03:50:02,,17766.449,17782.22,17765.916,17781.662
2025-07-13 03:50:02,,17766.449,17782.22,17765.916,17781.662
2025-07-13 04:03:02,,17768.56,17774.211,17768.512,17773.38
2025-07-13 04:03:02,,17768.56,17774.211,17768.512,17773.38
2025-07-13 04:15:02,,17761.772,17775.753,17761.476,17775.242
2025-07-13 04:15:02,,17761.772,17775.753,17761.476,17775.242
2025-07-13 04:24:02,,17767.083,17772.855,17765.982,17772.723
2025-07-13 04:24:02,,17767.083,17772.855,17765.982,17772.723
2025-07-13 04:36:02,,17760.891,17768.753,17760.842,17767.762
2025-07-13 04:36:02,,17760.891,17768.753,17760.842,17767.762
2025-07-13 05:22:02,,17718.653,17743.338,17717.804,17743.275
2025-07-13 05:22:02,,17718.653,17743.338,17717.804,17743.275
2025-07-13 05:32:02,,17733.95,17735.253,17733.733,17734.397
2025-07-13 05:32:02,,17733.95,17735.253,17733.733,17734.397
2025-07-13 06:35:59,,17667.582,17678.203,17666.828,17677.99
2025-07-13 06:35:59,,17667.582,17678.203,17666.828,17677.99
2025-07-13 06:39:59,,17674.788,17706.827,17674.173,17706.485
2025-07-13 06:39:59,,17674.788,17706.827,17674.173,17706.485
2025-07-13 06:46:59,,17700.253,17719.888,17699.887,17719.214
2025-07-13 06:46:59,,17700.253,17719.888,17699.887,17719.214
2025-07-13 07:41:59,,17661.137,17679.641,17660.827,17678.931
2025-07-13 07:41:59,,17661.137,17679.641,17660.827,17678.931
2025-07-13 07:53:59,,17667.545,17710.597,17666.67,17710.534
2025-07-13 07:53:59,,17667.545,17710.597,17666.67,17710.534
2025-07-13 07:56:59,,17708.649,17719.447,17708.584,17718.457
2025-07-13 07:56:59,,17708.649,17719.447,17708.584,17718.457
2025-07-13 07:57:59,,17718.447,17746.109,17717.82,17745.524
2025-07-13 07:57:59,,17718.447,17746.109,17717.82,17745.524
2025-07-13 07:58:59,,17745.509,17758.31,17744.549,17758.258
2025-07-13 07:58:59,,17745.509,17758.31,17744.549,17758.258
2025-07-13 08:10:59,,17746.471,17779.344,17746.395,17778.37
2025-07-13 08:10:59,,17746.471,17779.344,17746.395,17778.37
2025-07-13 08:21:59,,17767.38,17773.127,17767.268,17772.251
2025-07-13 08:21:59,,17767.38,17773.127,17767.268,17772.251
2025-07-13 08:24:59,,17769.972,17770.388,17768.97,17770.373
2025-07-13 08:24:59,,17769.972,17770.388,17768.97,17770.373
2025-07-13 08:39:59,,17756.202,17758.72,17756.143,17757.848
2025-07-13 08:39:59,,17756.202,17758.72,17756.143,17757.848
2025-07-13 08:40:59,,17757.836,17761.352,17757.806,17760.376
2025-07-13 08:40:59,,17757.836,17761.352,17757.806,17760.376
2025-07-13 08:46:59,,17754.912,17755.329,17754.088,17755.028
2025-07-13 08:46:59,,17754.912,17755.329,17754.088,17755.028
2025-07-13 08:51:59,,17750.667,17756.205,17749.705,17756.077
2025-07-13 08:51:59,,17750.667,17756.205,17749.705,17756.077
2025-07-13 09:06:59,,17740.571,17755.792,17740.34,17755.091
2025-07-13 09:06:59,,17740.571,17755.792,17740.34,17755.091
2025-07-13 09:12:59,,17749.771,17750.566,17749.215,17749.965
2025-07-13 09:12:59,,17749.771,17750.566,17749.215,17749.965
2025-07-13 11:04:00,,17669.939,17688.724,17669.185,17688.47
2025-07-13 11:04:00,,17669.939,17688.724,17669.185,17688.47
2025-07-13 11:56:00,,17633.033,17670.703,17632.922,17669.882
2025-07-13 11:56:00,,17633.033,17670.703,17632.922,17669.882
2025-07-13 12:03:00,,17663.403,17671.94,17662.517,17671.849
2025-07-13 12:03:00,,17663.403,17671.94,17662.517,17671.849
2025-07-13 12:11:00,,17664.466,17668.08,17663.951,17667.747
2025-07-13 12:11:00,,17664.466,17668.08,17663.951,17667.747
2025-07-13 12:58:00,,17625.264,17668.181,17624.707,17667.763
2025-07-13 12:58:00,,17625.264,17668.181,17624.707,17667.763
2025-07-13 13:00:00,,17666.63,17704.254,17665.589,17704.12
2025-07-13 13:00:00,,17666.63,17704.254,17665.589,17704.12
2025-07-13 13:36:00,,17666.687,17693.255,17666.469,17692.379
2025-07-13 13:36:00,,17666.687,17693.255,17666.469,17692.379
2025-07-13 13:49:00,,17679.594,17727.164,17678.486,17727.164
2025-07-13 13:49:00,,17679.594,17727.164,17678.486,17727.164
2025-07-13 14:03:00,,17713.279,17726.961,17713.266,17725.985
2025-07-13 14:03:00,,17713.279,17726.961,17713.266,17725.985
2025-07-13 14:35:00,,17692.783,17696.186,17692.445,17695.567
2025-07-13 14:35:00,,17692.783,17696.186,17692.445,17695.567
2025-07-13 14:50:00,,17681.214,17724.458,17680.228,17724.282
2025-07-13 14:50:00,,17681.214,17724.458,17680.228,17724.282
2025-07-13 15:20:00,,17694.343,17718.411,17693.75,17717.977
2025-07-13 15:20:00,,17694.343,17718.411,17693.75,17717.977
2025-07-13 15:24:00,,17714.78,17716.842,17714.609,17716.054
2025-07-13 15:24:00,,17714.78,17716.842,17714.609,17716.054
2025-07-13 15:28:00,,17712.535,17722.858,17712.505,17721.801
2025-07-13 15:28:00,,17712.535,17722.858,17712.505,17721.801
2025-07-13 15:33:00,,17717.448,17726.812,17717.334,17725.986
2025-07-13 15:33:00,,17717.448,17726.812,17717.334,17725.986
2025-07-13 15:44:00,,17715.059,17745.469,17714.52,17745.089
2025-07-13 15:44:00,,17715.059,17745.469,17714.52,17745.089
2025-07-13 16:39:00,,17687.96,17707.844,17687.847,17707.143
2025-07-13 16:39:00,,17687.96,17707.844,17687.847,17707.143
2025-07-13 16:51:00,,17695.684,17718.766,17695.309,17718.108
2025-07-13 16:51:00,,17695.684,17718.766,17695.309,17718.108
2025-07-13 17:00:00,,17709.812,17748.133,17709.487,17747.405
2025-07-13 17:00:00,,17709.812,17748.133,17709.487,17747.405
2025-07-13 17:05:00,,17743.16,17776.586,17743.16,17775.615
2025-07-13 17:05:00,,17743.16,17776.586,17743.16,17775.615
2025-07-13 17:17:01,,17763.682,17787.49,17762.862,17787.237
2025-07-13 17:17:01,,17763.682,17787.49,17762.862,17787.237
2025-07-13 17:33:01,,17771.04,17796.117,17770.958,17795.425
2025-07-13 17:33:01,,17771.04,17796.117,17770.958,17795.425
2025-07-13 18:01:01,,17766.832,17769.243,17766.788,17768.174
2025-07-13 18:01:01,,17766.832,17769.243,17766.788,17768.174
2025-07-13 18:02:01,,17768.171,17793.999,17767.839,17793.254
2025-07-13 18:02:01,,17768.171,17793.999,17767.839,17793.254
2025-07-13 18:11:01,,17784.188,17802.891,17783.368,17802.716
2025-07-13 18:11:01,,17784.188,17802.891,17783.368,17802.716
2025-07-13 18:24:01,,17789.602,17799.639,17788.986,17799.361
2025-07-13 18:24:01,,17789.602,17799.639,17788.986,17799.361
2025-07-13 18:25:01,,17799.349,17805.845,17798.808,17805.333
2025-07-13 18:25:01,,17799.349,17805.845,17798.808,17805.333
2025-07-13 18:53:01,,17776.526,17801.93,17776.019,17801.387
2025-07-13 18:53:01,,17776.526,17801.93,17776.019,17801.387
2025-07-13 20:01:01,,17731.327,17782.693,17731.108,17781.931
2025-07-13 20:01:01,,17731.327,17782.693,17731.108,17781.931
2025-07-13 20:02:01,,17781.91,17813.309,17781.249,17812.775
2025-07-13 20:02:01,,17781.91,17813.309,17781.249,17812.775
2025-07-13 20:40:01,,17772.726,17795.876,17772.587,17794.908
2025-07-13 20:40:01,,17772.726,17795.876,17772.587,17794.908
2025-07-13 21:02:01,,17771.72,17783.555,17770.669,17783.477
2025-07-13 21:02:01,,17771.72,17783.555,17770.669,17783.477
2025-07-13 21:27:01,,17757.824,17768.975,17757.266,17768.526
2025-07-13 21:27:01,,17757.824,17768.975,17757.266,17768.526
2025-07-13 21:34:01,,17762.448,17802.614,17762.158,17801.829
2025-07-13 21:34:01,,17762.448,17802.614,17762.158,17801.829
2025-07-13 21:36:01,,17800.907,17817.037,17800.356,17816.429
2025-07-13 21:36:01,,17800.907,17817.037,17800.356,17816.429
2025-07-13 21:42:01,,17810.817,17823.794,17810.357,17823.014
2025-07-13 21:42:01,,17810.817,17823.794,17810.357,17823.014
2025-07-13 21:51:01,,17814.458,17828.664,17813.459,17828.614
2025-07-13 21:51:01,,17814.458,17828.664,17813.459,17828.614
2025-07-13 21:57:01,,17823.485,17827.055,17822.983,17826.518
2025-07-13 21:57:01,,17823.485,17827.055,17822.983,17826.518
2025-07-13 22:06:01,,17818.244,17835.721,17817.853,17835.035
2025-07-13 22:06:01,,17818.244,17835.721,17817.853,17835.035
2025-07-13 22:25:01,,17815.386,17826.148,17815.17,17825.596
2025-07-13 22:25:01,,17815.386,17826.148,17815.17,17825.596
2025-07-13 22:47:01,,17803.557,17829.902,17803.462,17828.952
2025-07-13 22:47:01,,17803.557,17829.902,17803.462,17828.952
2025-07-13 22:53:01,,17823.624,17841.023,17823.607,17839.874
2025-07-13 22:53:01,,17823.624,17841.023,17823.607,17839.874
2025-07-13 23:28:01,,17803.809,17805.852,17803.779,17804.892
2025-07-13 23:28:02,,17803.809,17805.852,17803.779,17804.892
2025-07-13 23:43:01,,17789.67,17795.33,17788.759,17795.19
2025-07-13 23:43:01,,17789.67,17795.33,17788.759,17795.19
2025-07-14 00:01:02,,17776.98,17786.109,17776.544,17785.622
2025-07-14 00:01:02,,17776.98,17786.109,17776.544,17785.622
2025-07-14 00:11:02,,17776.646,17794.111,17776.549,17792.049
2025-07-14 00:11:02,,17776.646,17794.111,17776.549,17792.049
2025-07-14 00:22:02,,17781.229,17807.033,17780.974,17806.228
2025-07-14 00:22:02,,17781.229,17807.033,17780.974,17806.228
2025-07-14 00:40:02,,17788.621,17804.05,17788.139,17803.58
2025-07-14 00:40:02,,17788.621,17804.05,17788.139,17803.58
2025-07-14 01:09:02,,17773.248,17783.038,17772.95,17782.207
2025-07-14 01:09:02,,17773.248,17783.038,17772.95,17782.207
2025-07-14 01:17:02,,17774.493,17791.691,17774.074,17791.149
2025-07-14 01:17:02,,17774.493,17791.691,17774.074,17791.149
2025-07-14 01:44:02,,17763.394,17776.128,17762.387,17775.914
2025-07-14 01:44:02,,17763.394,17776.128,17762.387,17775.914
2025-07-14 01:57:02,,17762.908,17772.32,17762.336,17771.981
2025-07-14 01:57:02,,17762.908,17772.32,17762.336,17771.981
2025-07-14 01:59:02,,17771.077,17773.063,17770.937,17772.242
2025-07-14 01:59:02,,17771.077,17773.063,17770.937,17772.242
2025-07-14 02:11:02,,17760.037,17768.986,17759.776,17768.104
2025-07-14 02:11:02,,17760.037,17768.986,17759.776,17768.104
2025-07-14 02:51:02,,17726.98,17776.224,17726.835,17775.402
2025-07-14 02:51:02,,17726.98,17776.224,17726.835,17775.402
2025-07-14 03:41:02,,17723.495,17727.715,17722.403,17727.668
2025-07-14 03:41:02,,17723.495,17727.715,17722.403,17727.668
2025-07-14 03:48:02,,17721.488,17733.672,17720.831,17733.24
2025-07-14 03:48:02,,17721.488,17733.672,17720.831,17733.24
2025-07-14 03:54:02,,17727.805,17742.117,17727.068,17741.85
2025-07-14 03:54:02,,17727.805,17742.117,17727.068,17741.85
2025-07-14 04:51:02,,17682.843,17698.585,17682.635,17697.67
2025-07-14 04:51:02,,17682.843,17698.585,17682.635,17697.67
2025-07-14 05:01:02,,17687.601,17696.033,17687.36,17695.101
2025-07-14 05:01:02,,17687.601,17696.033,17687.36,17695.101
2025-07-14 05:08:02,,17688.375,17701.651,17688.065,17701.078
2025-07-14 05:08:02,,17688.375,17701.651,17688.065,17701.078
2025-07-14 05:34:02,,17675.476,17688.725,17675.414,17687.937
2025-07-14 05:34:02,,17675.476,17688.725,17675.414,17687.937
2025-07-14 05:48:02,,17674.544,17732.085,17674.544,17731.871
2025-07-14 05:48:02,,17674.544,17732.085,17674.544,17731.871
2025-07-14 05:57:02,,17722.981,17747.93,17722.69,17747.236
2025-07-14 05:57:02,,17722.981,17747.93,17722.69,17747.236
2025-07-14 06:08:03,,17736.232,17737.145,17735.115,17737.136
2025-07-14 06:08:03,,17736.232,17737.145,17735.115,17737.136
2025-07-14 07:18:59,,17662.085,17713.538,17661.866,17713.03
2025-07-14 07:18:59,,17662.085,17713.538,17661.866,17713.03
2025-07-14 07:38:59,,17691.948,17697.369,17691.564,17696.787
2025-07-14 07:38:59,,17691.948,17697.369,17691.564,17696.787
2025-07-14 07:45:59,,17690.457,17700.149,17690.457,17699.919
2025-07-14 07:45:59,,17690.457,17700.149,17690.457,17699.919
2025-07-14 08:26:59,,17657.753,17700.473,17657.018,17700.236
2025-07-14 08:26:59,,17657.753,17700.473,17657.018,17700.236
2025-07-14 09:11:59,,17654.928,17680.727,17654.85,17679.769
2025-07-14 09:11:59,,17654.928,17680.727,17654.85,17679.769
2025-07-14 09:19:59,,17672.184,17685.817,17672.164,17684.896
2025-07-14 09:19:59,,17672.184,17685.817,17672.164,17684.896
2025-07-14 09:32:59,,17672.257,17681.109,17672.25,17680.009
2025-07-14 09:32:59,,17672.257,17681.109,17672.25,17680.009
2025-07-14 10:22:00,,17628.307,17632.744,17628.043,17632.052
2025-07-14 10:22:00,,17628.307,17632.744,17628.043,17632.052
2025-07-14 10:33:00,,17621.582,17625.476,17621.025,17624.954
2025-07-14 10:33:00,,17621.582,17625.476,17621.025,17624.954
2025-07-14 10:36:00,,17622.935,17650.501,17622.386,17650.154
2025-07-14 10:36:00,,17622.935,17650.501,17622.386,17650.154
2025-07-14 10:55:00,,17630.969,17662.116,17630.84,17661.272
2025-07-14 10:55:00,,17630.969,17662.116,17630.84,17661.272
2025-07-14 11:03:00,,17653.706,17674.394,17652.774,17674.185
2025-07-14 11:03:00,,17653.706,17674.394,17652.774,17674.185
2025-07-14 11:05:00,,17673.065,17707.465,17673.064,17706.458
2025-07-14 11:05:00,,17673.065,17707.465,17673.064,17706.458
2025-07-14 11:15:00,,17696.291,17748.849,17696.274,17747.705
2025-07-14 11:15:00,,17696.291,17748.849,17696.274,17747.705
2025-07-14 12:59:00,,17637.897,17674.41,17637.819,17673.516
2025-07-14 12:59:00,,17637.897,17674.41,17637.819,17673.516
2025-07-14 13:00:00,,17673.493,17694.058,17672.698,17693.797
2025-07-14 13:00:00,,17673.493,17694.058,17672.698,17693.797
2025-07-14 13:37:00,,17654.785,17672.949,17653.978,17672.741
2025-07-14 13:37:00,,17654.785,17672.949,17653.978,17672.741
2025-07-14 13:42:00,,17668.678,17680.153,17668.529,17679.251
2025-07-14 13:42:00,,17668.678,17680.153,17668.529,17679.251
2025-07-14 14:00:00,,17661.02,17675.975,17659.755,17675.975
2025-07-14 14:00:00,,17661.02,17675.975,17659.755,17675.975
2025-07-14 14:01:00,,17675.97,17713.58,17675.636,17712.892
2025-07-14 14:01:00,,17675.97,17713.58,17675.636,17712.892
2025-07-14 14:11:00,,17703.022,17709.919,17702.99,17708.788
2025-07-14 14:11:00,,17703.022,17709.919,17702.99,17708.788
2025-07-14 15:11:00,,17645.443,17651.57,17645.38,17650.531
2025-07-14 15:11:00,,17645.443,17651.57,17645.38,17650.531
2025-07-14 15:18:00,,17644.363,17649.022,17643.936,17648.312
2025-07-14 15:18:00,,17644.363,17649.022,17643.936,17648.312
2025-07-14 15:20:00,,17647.207,17675.072,17646.623,17674.662
2025-07-14 15:20:00,,17647.207,17675.072,17646.623,17674.662
2025-07-14 15:27:00,,17668.517,17689.869,17667.983,17689.43
2025-07-14 15:27:00,,17668.517,17689.869,17667.983,17689.43
2025-07-14 15:47:00,,17678.746,17679.766,17678.662,17678.971
2025-07-14 15:47:00,,17678.746,17679.766,17678.662,17678.971
2025-07-14 16:17:00,,17648.307,17669.09,17647.286,17669.063
2025-07-14 16:17:00,,17648.307,17669.09,17647.286,17669.063
2025-07-14 16:58:01,,17626.503,17666.651,17625.893,17666.228
2025-07-14 16:58:01,,17626.503,17666.651,17625.893,17666.228
2025-07-14 16:59:00,,17666.212,17671.185,17665.506,17670.951
2025-07-14 16:59:00,,17666.212,17671.185,17665.506,17670.951
2025-07-14 17:27:01,,17642.474,17663.773,17641.964,17663.296
2025-07-14 17:27:01,,17642.474,17663.773,17641.964,17663.296
